WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.6282 ms, max = 0.6840 ms, avg = 0.6527 ms[m
Generating '/tmp/nsys-report-2f1f.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====31%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======36%                  ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=========44%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [=========46%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========51%              ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [=====================86%    ] report6.nsys-rep[1/7] [=====================89%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1            93891         13    7222.4    7040.0      6976      7744        325.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1            93153          6   15525.5   15696.0     11488     19904       4051.9  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.1            84256          8   10532.0   10608.0      6784     14593       3894.0  cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                             
      0.1            82018         16    5126.1    5168.5      4320      6593        733.4  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>…
      0.1            78721         13    6055.5    5536.0      2592      9344       2438.8  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1            75169          7   10738.4    6720.0      6464     16544       5253.0  cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1                                                   
      0.1            72929          7   10418.4    7328.0      6912     15169       4247.5  cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1                                                  
      0.1            72800         71    1025.4    1024.0       991      1184         47.0  slice_1                                                                                             
      0.1            71971         71    1013.7    1024.0       992      1056         19.3  slice                                                                                               
      0.1            71172         10    7117.2    6832.5      2848     11872       3579.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1            67873          7    9696.1    6944.0      6560     14112       3798.5  cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1                                                   
      0.1            63137         10    6313.7    7120.0      3008      8576       2252.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            48768          7    6966.9    4736.0      4128     10784       3340.1  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.0            48705         45    1082.3    1056.0       991      1280         74.3  add                                                                                                 
      0.0            41501         33    1257.6    1248.0      1216      1281         17.0  void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParam…
      0.0            40320          7    5760.0    5696.0      5440      6272        311.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0            36544         23    1588.9    1600.0      1280      2080        174.5  transpose_1                                                                                         
      0.0            36449          4    9112.3    8896.5      8896      9760        431.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            34080         24    1420.0    1344.0      1184      1952        214.5  transpose                                                                                           
      0.0            31456          4    7864.0    7824.0      7776      8032        115.0  cudnn_infer_ampere_scudnn_128x128_relu_medium_nn_v1                                                 
      0.0            28865         23    1255.0    1248.0      1184      1313         44.2  transpose_2                                                                                         
      0.0            27231         25    1089.2    1088.0       992      1216         48.4  fusion_2                                                                                            
      0.0            26784          3    8928.0    8672.0      8576      9536        528.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            26048         23    1132.5    1120.0      1088      1152         18.7  select                                                                                              
      0.0            25185         24    1049.4    1056.0      1024      1216         40.0  divide                                                                                              
      0.0            24800         24    1033.3    1024.0       992      1057         20.0  sqrt                                                                                                
      0.0            24609         25     984.4     960.0       896      1121         64.2  fusion_5                                                                                            
      0.0            24320          4    6080.0    5888.0      5856      6688        405.6  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.0            24096          4    6024.0    5872.0      5856      6496        315.0  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.0            23871         23    1037.9    1024.0       992      1184         44.0  compare                                                                                             
      0.0            23362         24     973.4     992.0       927      1024         32.8  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            23295         23    1012.8    1024.0       959      1056         38.2  rsqrt                                                                                               
      0.0            23136         23    1005.9    1024.0       960      1056         25.2  multiply                                                                                            
      0.0            20256          4    5064.0    4768.0      4767      5953        592.7  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.0            16736          4    4184.0    4064.0      4032      4576        261.8  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0            13281         11    1207.4    1152.0      1120      1312         71.8  dynamic_slice_1                                                                                     
      0.0             3968          3    1322.7    1312.0      1312      1344         18.5  reduce_window                                                                                       

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     59.1          2333813   1396    1671.8     384.0       351      5696       1645.5  [CUDA memset]                 
     31.6          1249853   1380     905.7     896.0       832      6496        162.4  [CUDA memcpy Device-to-Host]  
      5.9           231203    423     546.6     384.0       351      4480        696.9  [CUDA memcpy Host-to-Device]  
      3.5           136415    138     988.5     992.0       959      1633         60.1  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4296.161   1396     3.077     0.000     0.000     8.389        4.043  [CUDA memset]                 
      0.744    423     0.002     0.000     0.000     0.040        0.007  [CUDA memcpy Host-to-Device]  
      0.244    138     0.002     0.000     0.000     0.066        0.009  [CUDA memcpy Device-to-Device]
      0.011   1380     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/blockdrop/report6.nsys-rep
    /root/mlir/baseline/blockdrop/report6.sqlite
