WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.7913 ms, max = 0.8349 ms, avg = 0.8139 ms[m
Generating '/tmp/nsys-report-c740.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [10%                         ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======37%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========40%                 ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========52%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============55%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [================71%         ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [====================85%     ] report1.nsys-rep[1/7] [=====================86%    ] report1.nsys-rep[1/7] [=====================89%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           105601         23    4591.3    4607.0      3456      7008       1116.5  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4…
      0.1           105154         10   10515.4    9584.0      9056     13856       1896.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage6_warpsize2…
      0.1           103584         14    7398.9    7312.0      3008     13568       3746.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           102241         16    6390.1    6320.0      4480     10592       2105.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4…
      0.1            97601         95    1027.4    1024.0       991      1184         40.9  slice_1                                                                                             
      0.1            96514         95    1015.9    1024.0       991      1056         17.4  slice                                                                                               
      0.1            93056          6   15509.3   15712.0     11392     20000       4101.1  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.1            92130         18    5118.3    5168.0      4320      6560        677.1  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>…
      0.1            91649         13    7049.9    6880.0      6784      7552        317.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1            90500         15    6033.3    5600.0      2624      9473       2315.4  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1            89985         14    6427.5    5264.5      4096     10752       2467.2  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                            
      0.1            75297          7   10756.7    6752.0      6464     16513       5245.6  cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1                                                   
      0.1            72992          7   10427.4    7296.0      6880     15232       4278.7  cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1                                                  
      0.1            71265         10    7126.5    6848.0      2816     11872       3569.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1            70177          7   10025.3    7168.0      6784     14560       3928.6  cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                             
      0.1            68257          7    9751.0    6913.0      6560     14240       3866.0  cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1                                                   
      0.1            66171         61    1084.8    1056.0       991      1376         76.0  add                                                                                                 
      0.1            64225         10    6422.5    7312.0      3009      8576       2318.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1            54912          7    7844.6   10368.0      4128     10752       3286.6  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.0            48705         31    1571.1    1600.0      1280      1920        140.0  transpose_1                                                                                         
      0.0            44451         32    1389.1    1344.0      1152      1889        171.7  transpose                                                                                           
      0.0            40096          7    5728.0    5664.0      5440      6208        282.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0            40032         32    1251.0    1248.0      1216      1281         17.1  void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParam…
      0.0            38526         31    1242.8    1247.0      1151      1312         47.6  transpose_2                                                                                         
      0.0            36480          4    9120.0    8880.5      8863      9856        490.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            35776          4    8944.0    8784.0      8704      9504        375.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            35103         31    1132.4    1120.0      1088      1152         19.7  select                                                                                              
      0.0            33248         32    1039.0    1040.0       992      1056         18.1  divide                                                                                              
      0.0            32994         32    1031.1    1024.0       992      1056         17.7  sqrt                                                                                                
      0.0            32319         33     979.4     960.0       896      1120         62.5  fusion_5                                                                                            
      0.0            32161         31    1037.5    1024.0       992      1184         52.8  compare                                                                                             
      0.0            31875         31    1028.2    1024.0       991      1057         23.1  rsqrt                                                                                               
      0.0            31677         31    1021.8    1024.0       960      1056         27.4  multiply                                                                                            
      0.0            31552          4    7888.0    7856.0      7808      8032        106.1  cudnn_infer_ampere_scudnn_128x128_relu_medium_nn_v1                                                 
      0.0            24832          5    4966.4    4768.0      4736      5824        479.7  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.0            24514          4    6128.5    5937.0      5920      6720        394.6  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.0            24132         25     965.3     960.0       928      1024         27.1  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            18048          3    6016.0    5888.0      5824      6336        279.0  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.0            17921         15    1194.7    1152.0      1120      1280         63.6  dynamic_slice_1                                                                                     
      0.0            16511          4    4127.8    4032.0      4000      4447        213.4  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0             3936          3    1312.0    1312.0      1280      1344         32.0  reduce_window                                                                                       

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     58.0          3883181   4380     886.6     864.0       831      1600         55.8  [CUDA memcpy Device-to-Host]  
     34.9          2339693   1408    1661.7     384.0       351      5504       1638.1  [CUDA memset]                 
      4.2           279211    547     510.4     384.0       351      4832        630.0  [CUDA memcpy Host-to-Device]  
      2.9           193630    197     982.9     991.0       928      1536         46.9  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4296.255   1408     3.051     0.000     0.000     8.389        4.036  [CUDA memset]                 
      0.744    547     0.001     0.000     0.000     0.040        0.006  [CUDA memcpy Host-to-Device]  
      0.248    197     0.001     0.000     0.000     0.066        0.007  [CUDA memcpy Device-to-Device]
      0.023   4380     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/blockdrop/report1.nsys-rep
    /root/mlir/baseline/blockdrop/report1.sqlite
