WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.8295 ms, max = 0.9465 ms, avg = 0.8567 ms[m
Generating '/tmp/nsys-report-3571.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=======36%                  ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [=========46%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============55%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============58%            ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [=============60%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [==============64%           ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================69%         ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [====================85%     ] report7.nsys-rep[1/7] [=====================89%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           130148        130    1001.1     992.0       928      1152         39.5  broadcast                                                                                           
      0.1           126274         20    6313.7    5920.0      4608     10657       1934.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4…
      0.1           123872         18    6881.8    6944.0      4767     11456       2264.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           123203         18    6844.6    6960.0      4576     11777       2498.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           122721         13    9440.1    6240.0      5568     17440       4751.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           122305         11   11118.6    7872.0      7744     20001       5273.1  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           120710         97    1244.4    1184.0      1087      1473        135.1  concatenate                                                                                         
      0.1           114722         17    6748.4    6720.0      4640     10848       2118.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.1           113858         11   10350.7    9088.0      9024     13889       1842.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage6_warpsize2…
      0.1           113156         18    6286.4    6288.5      4480     10625       2020.9  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4…
      0.1           112995          9   12555.0   12064.0     10688     14880       1500.0  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1           111905         20    5595.3    5440.0      5280      6176        327.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.1           111715         10   11171.5    8080.0      7520     19649       5373.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           110593         15    7372.9    7136.0      4832     11584       2337.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           110114         11   10010.4    9345.0      9312     11648        855.5  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           108514         16    6782.1    6592.0      6528      7328        305.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           108130         15    7208.7    7040.0      6976      7744        320.2  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           105283          9   11698.1    8672.0      7648     19777       5546.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.1            99778         13    7675.2    6976.0      2976     13632       3706.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1            98978         14    7069.9    6928.0      6784      7584        311.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1            97569         95    1027.0    1024.0       992      1185         42.5  slice_1                                                                                             
      0.1            96675         95    1017.6    1024.0       992      1057         17.9  slice                                                                                               
      0.1            92769          6   15461.5   15696.0     11360     19840       4068.9  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.1            91938         14    6567.0    6064.5      4064     10816       2480.6  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                            
      0.1            90464         15    6030.9    5568.0      2624      9440       2310.6  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1            87041         17    5120.1    5184.0      4288      6592        719.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>…
      0.1            82529         18    4584.9    4416.0      3456      6976       1114.6  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4…
      0.1            75074          7   10724.9    6752.0      6432     16449       5235.9  cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1                                                   
      0.1            73922         11    6720.2    6848.0      2784     11872       3652.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1            72929          7   10418.4    7360.0      6880     15200       4248.5  cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1                                                  
      0.1            70371          7   10053.0    7136.0      6784     14753       3956.2  cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                             
      0.0            67776          7    9682.3    6880.0      6528     14176       3831.7  cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1                                                   
      0.0            66210         61    1085.4    1057.0       992      1312         73.7  add                                                                                                 
      0.0            65953         11    5995.7    7104.0      3008      8545       2348.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            55074          7    7867.7   10368.0      4160     10816       3297.3  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.0            49057         31    1582.5    1600.0      1280      1920        139.4  transpose_1                                                                                         
      0.0            45600          8    5700.0    5647.5      5440      6272        297.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0            44003         32    1375.1    1312.0      1152      1888        171.2  transpose                                                                                           
      0.0            38751         31    1250.0    1248.0      1216      1280         18.4  void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParam…
      0.0            38559         31    1243.8    1248.0      1184      1313         44.2  transpose_2                                                                                         
      0.0            35841          4    8960.3    8784.5      8704      9568        407.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            35745         33    1083.2    1088.0       960      1216         47.4  fusion_2                                                                                            
      0.0            35262         31    1137.5    1151.0      1088      1184         20.0  select                                                                                              
      0.0            33282         32    1040.1    1024.0       992      1184         32.5  divide                                                                                              
      0.0            32895         32    1028.0    1024.0       992      1056         17.7  sqrt                                                                                                
      0.0            32351         33     980.3     960.0       896      1152         61.7  fusion_5                                                                                            
      0.0            31968         31    1031.2    1024.0       991      1152         35.7  compare                                                                                             
      0.0            31648         31    1020.9    1024.0       992      1056         22.4  rsqrt                                                                                               
      0.0            31296         31    1009.5    1024.0       960      1056         21.6  multiply                                                                                            
      0.0            27488          3    9162.7    8864.0      8832      9792        545.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            24353          4    6088.3    5872.5      5856      6752        442.8  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.0            24031         25     961.2     960.0       927      1024         28.5  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            23840          3    7946.7    7872.0      7872      8096        129.3  cudnn_infer_ampere_scudnn_128x128_relu_medium_nn_v1                                                 
      0.0            20032          4    5008.0    4768.0      4736      5760        501.6  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.0            18113          3    6037.7    5888.0      5856      6369        287.4  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.0            17984         15    1198.9    1152.0      1120      1312         71.4  dynamic_slice_1                                                                                     
      0.0            12703          3    4234.3    4063.0      4032      4608        324.0  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0             3903          3    1301.0    1311.0      1280      1312         18.2  reduce_window                                                                                       

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     57.4          2332145   1395    1671.8     384.0       351      5600       1644.4  [CUDA memset]                 
     31.2          1268500   1380     919.2     896.0       864     10336        326.8  [CUDA memcpy Device-to-Host]  
      6.9           280099    547     512.1     384.0       351      4544        621.6  [CUDA memcpy Host-to-Device]  
      4.4           179494    182     986.2     992.0       959      1504         46.0  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4296.161   1395     3.080     0.000     0.000     8.389        4.044  [CUDA memset]                 
      0.744    547     0.001     0.000     0.000     0.040        0.006  [CUDA memcpy Host-to-Device]  
      0.248    182     0.001     0.000     0.000     0.066        0.008  [CUDA memcpy Device-to-Device]
      0.011   1380     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/blockdrop/report7.nsys-rep
    /root/mlir/baseline/blockdrop/report7.sqlite
