WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           126933          1    126933.0    126933.0    126933     126933          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           126906          2     63453.0     63453.0     23946     102960      55871.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=303#                
      0.0           126647          1    126647.0    126647.0    126647     126647          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           125325          2     62662.5     62662.5     20690     104635      59358.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=295#                  
      0.0           123145          1    123145.0    123145.0    123145     123145          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=213#   
      0.0           123032          1    123032.0    123032.0    123032     123032          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=251#   
      0.0           122235          1    122235.0    122235.0    122235     122235          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           118605          2     59302.5     59302.5     20020      98585      55553.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           117951          2     58975.5     58975.5     24886      93065      48209.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=459#            
      0.0           116649          1    116649.0    116649.0    116649     116649          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           115451          2     57725.5     57725.5     19973      95478      53390.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0           115098          2     57549.0     57549.0     20601      94497      52252.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=433#                  
      0.0           114157          2     57078.5     57078.5     26415      87742      43364.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=425#                  
      0.0           113813          1    113813.0    113813.0    113813     113813          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=317#   
      0.0           113740          1    113740.0    113740.0    113740     113740          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0           113667          1    113667.0    113667.0    113667     113667          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=493#   
      0.0           113553          2     56776.5     56776.5     30263      83290      37495.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=301#                  
      0.0           112537          1    112537.0    112537.0    112537     112537          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0           112518          1    112518.0    112518.0    112518     112518          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=449#   
      0.0           112429          1    112429.0    112429.0    112429     112429          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0           112182          1    112182.0    112182.0    112182     112182          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           111268          4     27817.0     13472.0      7535      76789      32949.9  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0           109984          1    109984.0    109984.0    109984     109984          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=503#             
      0.0           109338          1    109338.0    109338.0    109338     109338          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=477#   
      0.0           108351          1    108351.0    108351.0    108351     108351          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           107194          1    107194.0    107194.0    107194     107194          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=409#   
      0.0           106813          1    106813.0    106813.0    106813     106813          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0           105050          1    105050.0    105050.0    105050     105050          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0           105047          1    105047.0    105047.0    105047     105047          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=217#                  
      0.0           105016          1    105016.0    105016.0    105016     105016          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=255#                  
      0.0           104881          1    104881.0    104881.0    104881     104881          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=327#   
      0.0           104697          1    104697.0    104697.0    104697     104697          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=505#                  
      0.0           104004          1    104004.0    104004.0    104004     104004          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           103631          1    103631.0    103631.0    103631     103631          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0           102851          1    102851.0    102851.0    102851     102851          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=331#                  
      0.0           100822          1    100822.0    100822.0    100822     100822          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0           100815          1    100815.0    100815.0    100815     100815          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=501#         
      0.0            99503          1     99503.0     99503.0     99503      99503          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=499#    
      0.0            98661          1     98661.0     98661.0     98661      98661          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=453#                  
      0.0            97635          1     97635.0     97635.0     97635      97635          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=321#                  
      0.0            96332          1     96332.0     96332.0     96332      96332          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=413#                  
      0.0            96192          1     96192.0     96192.0     96192      96192          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=489#                
      0.0            95300          1     95300.0     95300.0     95300      95300          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=471#                  
      0.0            92712          1     92712.0     92712.0     92712      92712          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=497#                  
      0.0            91839          1     91839.0     91839.0     91839      91839          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=487#                  
      0.0            87093          5     17418.6     13146.0     10415      32657       9390.5  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            85717          1     85717.0     85717.0     85717      85717          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=481#                  
      0.0            84107          1     84107.0     84107.0     84107      84107          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0            75886          1     75886.0     75886.0     75886      75886          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=491#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  ---------------------------------------------
     49.5       1612686888         16  100792930.5      1291.5       546  890631200  261364487.1  cudaFree                                     
      8.7        284855846       5544      51380.9     56575.0      7626      84274      19533.1  cuMemcpyDtoHAsync_v2                         
      7.2        233157359         22   10598061.8      1993.5      1002  149345622   35702237.3  cudaStreamCreateWithFlags                    
      6.7        218320311      37773       5779.8       369.0       310  199130068    1024578.1  cudaStreamIsCapturing_v10000                 
      6.0        196977643       2268      86850.8     25134.5      1729   11902468     474478.6  cuModuleUnload                               
      5.4        176435887       1073     164432.3     70993.0     55240    1327195     186096.8  cuModuleLoadFatBinary                        
      4.5        145781992      47971       3039.0      2426.0      1869     115477       2761.2  cuLaunchKernel                               
      2.7         88659849      25624       3460.0      3125.0      2379     233889       2392.6  cudaLaunchKernel                             
      1.6         50740596       2722      18640.9      2458.0      1684   41137124     788417.7  cuMemAlloc_v2                                
      1.5         47771552       3009      15876.2      5746.0       695     143870      21544.6  cuEventSynchronize                           
      1.0         32953160          1   32953160.0  32953160.0  32953160   32953160          0.0  cudaProfilerStop                             
      0.9         28631302       2782      10291.6      7261.5      2121     120151       9013.4  cuMemcpyHtoDAsync_v2                         
      0.8         24796827       3759       6596.7      5188.0       891     687639      13121.9  cuLaunchHostFunc                             
      0.6         19849710     108049        183.7       123.0        96      17453        360.9  cuCtxSetCurrent                              
      0.6         19611471      14390       1362.9      1255.0       235      78109       2479.3  cuEventRecord                                
      0.5         16900529       4785       3532.0      2602.0      1523      54011       3624.6  cuMemsetD32Async                             
      0.4         12102940       3225       3752.8      3231.0      2603      20005       1462.2  cudaLaunchKernelExC_v11060                   
      0.3          8339760        541      15415.5     12997.0      6067      57951       7027.4  cuMemcpyPeerAsync                            
      0.2          7319676       2721       2690.1      2418.0      1547     357488       6926.1  cuMemFree_v2                                 
      0.2          7260058       2469       2940.5      2937.0       139      28524       1699.7  cudaMemsetAsync                              
      0.2          6771037       5467       1238.5       894.0       350      29813       1268.1  cuStreamWaitEvent                            
      0.1          4221778       6578        641.8       439.0       192      81317       1856.7  cuEventCreate                                
      0.1          2903496       5544        523.7       421.0       347      16759        495.9  cuStreamSynchronize                          
      0.1          2794393         31      90141.7     17792.0      2847     370427     120048.3  cudaMalloc                                   
      0.0          1511266       6018        251.1       215.0       153       8656        163.8  cuEventDestroy_v2                            
      0.0          1156845        541       2138.3      1750.0      1268      13259       1172.1  cudaStreamGetCaptureInfo_v10010              
      0.0           700116          1     700116.0    700116.0    700116     700116          0.0  cuMemHostAlloc                               
      0.0           619356        602       1028.8       429.0       300      20408       1671.8  cuEventQuery                                 
      0.0           580843          1     580843.0    580843.0    580843     580843          0.0  cudaHostAlloc                                
      0.0           511593       2688        190.3       147.0        90      10908        240.6  cuGetProcAddress                             
      0.0           402110         13      30931.5      3579.0      3116     280366      76240.0  cuStreamCreate                               
      0.0           364385         27      13495.7     14184.0      4888      18184       2978.3  cuCtxSynchronize                             
      0.0           267764        362        739.7       475.5       371      18559       1028.5  cudaStreamWaitEvent                          
      0.0           197175        249        791.9       483.0       357       8374        770.0  cudaEventRecord                              
      0.0           189279        233        812.4       473.0       306      18123       1373.1  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           103524        181        572.0       442.0       294       2647        457.6  cudaEventCreateWithFlags                     
      0.0            45935          1      45935.0     45935.0     45935      45935          0.0  cuMemGetInfo_v2                              
      0.0            24527          1      24527.0     24527.0     24527      24527          0.0  cudaProfilerStart                            
      0.0            16619         18        923.3       685.5       514       2440        543.6  cudaEventCreate                              
      0.0             9894          7       1413.4      1495.0       771       1838        328.0  cuInit                                       
      0.0             8466         12        705.5       530.5       483       1320        340.9  cudaEventDestroy                             
      0.0             2123          7        303.3       294.0       211        467         90.5  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     42.1        241607473       9310   25951.4   23777.0     23392     36609       3513.0  redzone_checker                                                                                     
      5.5         31473881        400   78684.7   81537.0     74369     81794       3521.5  reduce_window_7                                                                                     
      4.9         28193855       7231    3899.0    1728.0      1312     68289       7113.6  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      4.6         26609748       1200   22174.8   22881.0     20768     23328        968.7  reduce_window_15                                                                                    
      3.9         22478166       6624    3393.4    3568.0      1568      9088        996.7  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.6         14734121        899   16389.5   11968.0      1856    111041      12820.2  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      2.3         12968729        400   32421.8   33537.0     30592     33825       1416.2  reduce_window_11                                                                                    
      1.9         10979315       1065   10309.2   10784.0      4448     14817        948.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      1.6          9064478       1800    5035.8    5152.0      4703      5440        218.4  fusion_106                                                                                          
      1.4          7947514       1000    7947.5    8160.0      7456      8480        328.4  transpose_289                                                                                       
      1.2          6884411       1238    5560.9    5440.0      4160     12224        791.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      1.1          6341185       1800    3522.9    3616.0      3264      3808        155.3  fusion_54                                                                                           
      1.0          5994565       4600    1303.2    1280.0      1151      1856        130.2  transpose_314                                                                                       
      1.0          5907739        294   20094.4   18976.0      1888    109506      11767.5  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.0          5758824        200   28794.1   29697.0     27008     30273       1289.3  fusion_69                                                                                           
      0.9          5402606        200   27013.0   27776.0     25632     28352       1062.4  transpose_305                                                                                       
      0.9          5098652       1013    5033.2    5216.0      4640      6752        275.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      0.8          4661002        471    9896.0   10432.0      3072     22273       1779.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.8          4388347        415   10574.3   10336.0      9248     56897       4359.7  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      0.6          3586103        371    9666.0    8960.0      8288     15456       1547.4  void tensorTransformGeneric<float, float, float, (bool)1, (bool)0, (bool)0, (cudnnKernelDataType_t)…
      0.5          3136236        205   15298.7   15872.0     14208     16512        791.0  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.5          3135391        611    5131.6    5152.0      4608      6752        310.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.5          3061996        265   11554.7   11680.0      5952     13504       1713.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.5          2847275       2400    1186.4    1153.0      1024      1408         71.2  fusion_62                                                                                           
      0.5          2816744       1800    1564.9    1568.0      1311      1697        114.8  fusion_51                                                                                           
      0.5          2735680       1800    1519.8    1504.0      1247      1665        117.8  fusion_107                                                                                          
      0.4          2464572       1558    1581.9    1504.0      1343      2849        292.6  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.4          2398753       1441    1664.6    1696.0      1471      1889         96.5  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.4          2384533       2000    1192.3    1216.0      1119      1535         55.4  fusion_87                                                                                           
      0.4          2293132        200   11465.7   11809.0     10784     12033        486.5  reduce_window_27                                                                                    
      0.3          1997114         66   30259.3   18528.0      6048    124705      27408.4  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.3          1911711        411    4651.4    4768.0      4256      7648        344.1  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.3          1866710       1000    1866.7    1920.0      1728      2080         81.7  fusion_85                                                                                           
      0.3          1682891        889    1893.0    1408.0      1088      5536       1015.4  __xla_fp32_comparison                                                                               
      0.3          1536628         73   21049.7   14528.0      1792     88801      18236.8  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.3          1507602         47   32076.6   19072.0      5856    124097      30456.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.3          1487089        209    7115.3    7328.0      6656     11136        475.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(T1::Params)               
      0.3          1479884        400    3699.7    3808.0      3456      4161        168.0  transpose_280                                                                                       
      0.2          1417105       1000    1417.1    1440.0      1311      2624        101.4  transpose_288                                                                                       
      0.2          1415855       1000    1415.9    1440.0      1311      2496         97.4  transpose_290                                                                                       
      0.2          1384145        800    1730.2    1760.0      1599      2144         78.0  fusion_100                                                                                          
      0.2          1372112         57   24072.1   16161.0      7744     91649      19539.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x128x32_stage2_warpsize2x…
      0.2          1311472         68   19286.4   12112.0      3808     81409      17608.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(T1::P…
      0.2          1295052         76   17040.2   13168.0      6112     65057      11853.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.2          1288236        211    6105.4    6304.0      5664      9984        408.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1>(T1::Params)                
      0.2          1277677         62   20607.7   12928.0      3840     83745      19061.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2          1273197         60   21220.0   15152.5      7105     78497      16943.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.2          1270924         64   19858.2   12432.0      5568     77953      16858.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2          1269259        974    1303.1    1120.0       864     10432        695.7  fusion                                                                                              
      0.2          1267760         70   18110.9   12000.5      2848     83681      17931.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>(T1::P…
      0.2          1163950         62   18773.4   11776.5      5312     74049      16570.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.2          1159663         45   25770.3   16832.0      3616    122978      29870.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.2          1105424         46   24031.0   16304.5      3233    122722      29767.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.2          1103952         54   20443.6   12208.5      5120     83425      19409.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.2          1054126         59   17866.5   16865.0     10528     31936       5659.5  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.2          1014319         64   15848.7   10464.0      5056     64160      13439.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2          1007582        205    4915.0    5056.0      4512      5280        251.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.2          1005001        204    4926.5    5184.0       992      5217        591.3  fusion_1                                                                                            
      0.2          1004496         66   15219.6   10176.0      3200     63777      13462.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.2           998189         43   23213.7   11136.0      3553    100065      26079.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2           990670        200    4953.4    5088.0      4544     12224        575.6  fusion_68                                                                                           
      0.2           980592         33   29714.9   16609.0      4224    142978      38022.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2           976906        800    1221.1    1248.0      1120      1376         54.6  fusion_94                                                                                           
      0.2           973276        800    1216.6    1216.0      1119      1408         56.9  transpose_310                                                                                       
      0.2           949867         32   29683.3   16512.0      2560    142274      38588.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2           922382        200    4611.9    4704.0      4224     10912        490.6  transpose_303                                                                                       
      0.2           897328         45   19940.6    8065.0      3233     87585      22568.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2           876939         79   11100.5    6912.0      2912     53824      11165.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
