WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           960189        200      4800.9      4571.0      4169      12854       1169.0  PushPop  TSL:Thunk:#hlo_op=fusion.156#                                     
      0.1           958827        200      4794.1      4529.5      4144      10141        982.0  PushPop  TSL:Thunk:#hlo_op=broadcast.1351#                                 
      0.1           957213        200      4786.1      4509.0      4114      12804       1249.7  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           955854        200      4779.3      4392.5      4022      19064       1871.7  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.1           952602        200      4763.0      4303.0      3975      19949       2254.4  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.1           952118        200      4760.6      4310.5      4004      20723       2174.5  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.1           950438        200      4752.2      4555.0      4181      14683       1153.2  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           949615        200      4748.1      4509.0      4155      14289       1212.5  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.1           948999        200      4745.0      4384.0      4100      21516       1593.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.1           947702        200      4738.5      4521.5      4109      12180       1082.7  PushPop  TSL:Thunk:#hlo_op=fusion.152#                                     
      0.1           946604         36     26294.6     17519.0     15190     113510      20099.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.1           946000        200      4730.0      4302.0      4090      15775       1724.4  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.1           945915        200      4729.6      4277.0      4011      21324       2084.8  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.1           945888        200      4729.4      4510.0      4093      14844       1237.9  PushPop  TSL:Thunk:#hlo_op=fusion.150#                                     
      0.1           944261        200      4721.3      4481.5      4183      12233       1109.2  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.1           943637         33     28595.1     23943.0     21842     102521      14223.2  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.1           943507        200      4717.5      4559.0      4142      11988        815.8  PushPop  TSL:Thunk:#hlo_op=fusion.148#                                     
      0.1           943094        200      4715.5      4324.0      4003      18906       1955.8  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.1           942160        200      4710.8      4494.0      4204      11969       1019.8  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.1           941657        200      4708.3      4354.0      4033      18863       1805.4  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.1           940576        200      4702.9      4460.5      4142       9945        916.1  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
      0.1           939662        200      4698.3      4392.0      3982      14229       1397.8  PushPop  TSL:Thunk:#hlo_op=transpose.341#                                  
      0.1           937262        200      4686.3      4460.5      4141      12468       1034.9  PushPop  TSL:Thunk:#hlo_op=fusion.48#                                      
      0.1           937215        200      4686.1      4512.5      4124      14810       1106.2  PushPop  TSL:Thunk:#hlo_op=fusion.40#                                      
      0.1           936472        200      4682.4      4343.5      4040      14566       1643.9  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.1           935729        200      4678.6      4277.5      3990      19780       2048.8  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.1           932733        200      4663.7      4394.0      4135      11135       1081.7  PushPop  TSL:Thunk:#hlo_op=fusion.126#                                     
      0.1           931955        200      4659.8      4418.5      4108       9899        947.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.10#                               
      0.1           929203        200      4646.0      4367.5      4136      12767       1205.1  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.1           929004        200      4645.0      4354.0      3939      14123       1201.8  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.1           928380        200      4641.9      4407.0      4099       9587        865.2  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.1           927468        200      4637.3      4379.5      3986      12302       1171.7  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.1           927058        200      4635.3      4417.0      3949      11544       1102.8  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           925858        200      4629.3      4352.5      4030      12793       1296.2  PushPop  TSL:Thunk:#hlo_op=transpose.275#                                  
      0.1           924530        200      4622.7      4349.5      4092      12714       1172.2  PushPop  TSL:Thunk:#hlo_op=fusion.58#                                      
      0.1           923975        200      4619.9      4304.0      4086      12756       1309.4  PushPop  TSL:Thunk:#hlo_op=fusion.137#                                     
      0.1           922410        200      4612.1      3901.0      3554     120064       8247.7  PushPop  TSL:Thunk:#hlo_op=transpose.313#                                  
      0.1           922404        200      4612.0      4357.5      4150      10903       1045.9  PushPop  TSL:Thunk:#hlo_op=fusion.128#                                     
      0.1           920145        200      4600.7      4187.5      3821      19766       1888.6  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.1           917440        200      4587.2      4346.5      3989      11668       1032.1  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.1           916602        200      4583.0      4307.5      3955      19994       1735.5  PushPop  TSL:Thunk:#hlo_op=fusion.103#                                     
      0.1           916276        200      4581.4      4379.0      4011      11722        969.1  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           915403        200      4577.0      4441.0      4001      10932        741.1  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.1           913650        200      4568.3      4217.0      3926      16819       1544.4  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.1           910686        200      4553.4      4289.0      4007      14935       1193.5  PushPop  TSL:Thunk:#hlo_op=fusion.145#                                     
      0.1           909861        200      4549.3      4373.0      3938      12157        913.3  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.1           908230        200      4541.2      4292.5      3872      10067       1018.9  PushPop  TSL:Thunk:#hlo_op=transpose.342#                                  
      0.1           907976        200      4539.9      4283.0      3911      18311       1560.4  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.1           906633        200      4533.2      4245.5      4014      10803       1161.5  PushPop  TSL:Thunk:#hlo_op=fusion.130#                                     
      0.1           906568        200      4532.8      4195.0      3911      11927       1280.1  PushPop  TSL:Thunk:#hlo_op=transpose.345#                                  
      0.1           905889        200      4529.4      4347.0      4044      11808        966.9  PushPop  TSL:Thunk:#hlo_op=fusion.117#                                     
      0.1           905112        200      4525.6      4130.5      3886      14901       1678.1  PushPop  TSL:Thunk:#hlo_op=fusion.119#                                     
      0.1           904909        200      4524.5      4231.5      4031      12071       1223.0  PushPop  TSL:Thunk:#hlo_op=fusion.135#                                     
      0.1           904307         36     25119.6     18878.5     15781      99779      16016.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=107#                  
      0.1           902711        200      4513.6      4252.0      3916      14807       1211.9  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.1           902681        200      4513.4      4295.5      3991      15966       1296.4  PushPop  TSL:Thunk:#hlo_op=fusion.106#                                     
      0.1           902484        200      4512.4      4319.0      3967      12960       1094.1  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.1           902368        200      4511.8      4231.5      4008      12081       1189.0  PushPop  TSL:Thunk:#hlo_op=fusion.134#                                     
      0.1           900710        200      4503.6      4215.0      4009      12050       1174.4  PushPop  TSL:Thunk:#hlo_op=fusion.132#                                     
      0.1           899114        200      4495.6      4255.0      3936      16996       1250.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.14#                               
      0.1           898930        200      4494.7      4252.0      3964      11118       1081.0  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.1           898784        200      4493.9      4213.0      4009      12899       1178.1  PushPop  TSL:Thunk:#hlo_op=fusion.127#                                     
      0.1           898518        200      4492.6      4202.0      3996      12060       1178.5  PushPop  TSL:Thunk:#hlo_op=fusion.131#                                     
      0.1           896680        200      4483.4      4170.0      3767      13791       1373.9  PushPop  TSL:Thunk:#hlo_op=transpose.339#                                  
      0.1           895641        200      4478.2      4210.0      3848      12252       1036.7  PushPop  TSL:Thunk:#hlo_op=transpose.276#                                  
      0.1           894871        200      4474.4      3885.0      3466      64064       4500.0  PushPop  TSL:Thunk:#hlo_op=transpose.376#                                  
      0.1           894311        200      4471.6      4120.5      3865      14696       1428.3  PushPop  TSL:Thunk:#hlo_op=fusion.125#                                     
      0.1           894150        200      4470.8      4147.5      3828      15227       1482.5  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.1           893937        200      4469.7      4128.0      3788      19940       1629.6  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.1           893340        200      4466.7      4160.5      3892      17640       1430.6  PushPop  TSL:Thunk:#hlo_op=fusion.124#                                     
      0.1           892646         16     55790.4     47802.5     44411     107701      17290.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=373#   
      0.1           889937        200      4449.7      4167.0      3826      13687       1311.4  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.1           888305        200      4441.5      4320.5      4030      12316        815.3  PushPop  TSL:Thunk:#hlo_op=fusion.112#                                     
      0.1           885719        200      4428.6      4065.0      3779      29309       2153.8  PushPop  TSL:Thunk:#hlo_op=fusion.92#                                      
      0.1           885084        200      4425.4      4290.5      3973      12483        806.2  PushPop  TSL:Thunk:#hlo_op=fusion.109#                                     
      0.1           884899        200      4424.5      4149.0      3864      12794       1243.3  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.1           883662        200      4418.3      4182.5      3844      11469       1101.9  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.1           882070        200      4410.4      4209.0      3912      10798        912.2  PushPop  TSL:Thunk:#hlo_op=transpose.274#                                  
      0.1           882020        200      4410.1      4163.0      3896      10224        961.6  PushPop  TSL:Thunk:#hlo_op=fusion.141#                                     
      0.1           881902        200      4409.5      4176.0      3897      10168        960.3  PushPop  TSL:Thunk:#hlo_op=fusion.142#                                     
      0.1           881788         66     13360.4     10511.5      8366     130346      14926.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.1           880692        200      4403.5      4134.5      3832      13405       1293.9  PushPop  TSL:Thunk:#hlo_op=fusion.90#                                      
      0.1           880564        200      4402.8      4075.0      3775      19541       1623.3  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.1           880529        200      4402.6      4135.0      3805      14731       1351.7  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.1           880423        200      4402.1      4106.0      3801      14091       1410.8  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.1           880005        200      4400.0      4154.0      3834      13586       1215.4  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.1           877885        200      4389.4      4111.0      3824      14227       1410.7  PushPop  TSL:Thunk:#hlo_op=fusion.98#                                      
      0.1           877836        200      4389.2      4158.0      3856      13634       1174.9  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.1           877182        200      4385.9      4068.5      3761      14455       1321.9  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.1           877122        200      4385.6      4161.0      3754      11085       1007.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.37#                               
      0.1           876426        200      4382.1      4121.0      3725      19756       1425.0  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           874271        200      4371.4      4134.5      3829      13240       1174.9  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.1           873627        200      4368.1      4186.5      3921      10009        845.5  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.1           872856        200      4364.3      4074.0      3772      14761       1459.1  PushPop  TSL:Thunk:#hlo_op=fusion.104#                                     
      0.1           871770        200      4358.9      4132.5      3877       9603        877.5  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.1           870339        200      4351.7      4126.5      3823       9265        879.5  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.1           867904        200      4339.5      4158.0      3777       9688        869.3  PushPop  TSL:Thunk:#hlo_op=transpose.375#                                  
      0.1           867202        200      4336.0      4098.5      3755      19923       1385.4  PushPop  TSL:Thunk:#hlo_op=fusion.116#                                     
      0.1           865905        200      4329.5      4163.5      3790      12217        945.4  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.1           865305        200      4326.5      4046.0      3785      11347       1066.8  PushPop  TSL:Thunk:#hlo_op=transpose.348#                                  
      0.1           863986        200      4319.9      4138.0      3837      11878        962.0  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.1           863662        200      4318.3      4015.5      3716      19905       1473.2  PushPop  TSL:Thunk:#hlo_op=fusion.161#                                     
      0.1           862396        200      4312.0      4110.0      3731      10248        954.6  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.1           862357        200      4311.8      4115.0      3761      20073       1306.7  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.1           862148         33     26125.7     16855.0     14631     229072      38090.7  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.0           861026        200      4305.1      4048.5      3689      14253       1271.7  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.0           860880        200      4304.4      3893.5      3548      14559       1541.8  PushPop  TSL:Thunk:#hlo_op=transpose.294#                                  
      0.0           859359        200      4296.8      4169.0      3833      10879        837.3  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.0           859055        200      4295.3      4063.5      3778      14373       1116.6  PushPop  TSL:Thunk:#hlo_op=transpose.352#                                  
      0.0           857188        200      4285.9      4119.5      3791       9870        906.0  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.0           856808        200      4284.0      3898.0      3633      14497       1547.1  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.0           856026        200      4280.1      3987.5      3642      20499       1559.0  PushPop  TSL:Thunk:#hlo_op=fusion.157#                                     
      0.0           854076        200      4270.4      4067.0      3735      11497       1005.9  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.0           854042        200      4270.2      3939.5      3619      21590       1696.4  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.0           853948        200      4269.7      4040.0      3738      11736       1060.4  PushPop  TSL:Thunk:#hlo_op=fusion.159#                                     
      0.0           853078        200      4265.4      4126.5      3804       9600        677.9  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.0           852541        200      4262.7      3973.5      3641      11621       1148.5  PushPop  TSL:Thunk:#hlo_op=transpose.343#                                  
      0.0           852190        200      4261.0      4075.5      3755      19974       1290.4  PushPop  TSL:Thunk:#hlo_op=fusion.110#                                     
      0.0           850994        200      4255.0      3914.5      3528      14476       1367.8  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.0           849695        200      4248.5      3957.5      3644      14588       1320.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.13#                               
      0.0           849003         33     25727.4     21452.0     18598     111231      15983.5  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.0           848691        200      4243.5      4058.5      3725      10542        946.9  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.0           848158        200      4240.8      4074.0      3802      13036        909.0  PushPop  TSL:Thunk:#hlo_op=fusion.101#                                     
      0.0           847354        200      4236.8      4056.5      3726      10272        901.9  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.0           847276        200      4236.4      4033.5      3748       9451        880.1  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.0           847137        200      4235.7      3953.0      3661      14268       1186.8  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.0           847051        200      4235.3      3936.5      3607      19414       1513.2  PushPop  TSL:Thunk:#hlo_op=transpose.344#                                  
      0.0           846695        200      4233.5      3879.5      3579      19666       1651.1  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.0           846157        200      4230.8      4043.5      3760      14464       1004.0  PushPop  TSL:Thunk:#hlo_op=fusion.107#                                     
      0.0           844488        200      4222.4      3993.0      3775       9379        928.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.12#                               
      0.0           843991         33     25575.5     19418.0     17140     140966      22015.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.0           843315        200      4216.6      3893.0      3569      19886       1595.6  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.0           843268        200      4216.3      3866.5      3547      14113       1359.2  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.0           841788        200      4208.9      3887.5      3547      16078       1312.1  PushPop  TSL:Thunk:#hlo_op=transpose.321#                                  
      0.0           840983        200      4204.9      3966.5      3632      10498       1075.6  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.0           840224        200      4201.1      4052.5      3703       9262        800.6  PushPop  TSL:Thunk:#hlo_op=fusion.147#                                     
      0.0           839897        200      4199.5      3976.5      3670      10842        969.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.8#                                
      0.0           839775        200      4198.9      3940.0      3608      10608       1114.1  PushPop  TSL:Thunk:#hlo_op=fusion.155#                                     
      0.0           839646        200      4198.2      3843.0      3474      19265       1584.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.26#                               
      0.0           838832        200      4194.2      3976.5      3597       9790        956.6  PushPop  TSL:Thunk:#hlo_op=fusion.67#                                      
      0.0           837488        200      4187.4      3932.5      3548      11074       1055.5  PushPop  TSL:Thunk:#hlo_op=transpose.327#                                  
      0.0           837364        200      4186.8      3985.5      3734      11464        945.8  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.0           837237        200      4186.2      3950.5      3729       9630        912.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.9#                                
      0.0           837164        200      4185.8      3939.5      3587      13273       1264.0  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.0           835737        200      4178.7      3926.5      3655      10363        986.3  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.0           833953        200      4169.8      3864.0      3564      14305       1270.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.20#                               
      0.0           833533         33     25258.6     21482.0     18709     115243      16574.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.0           832991        200      4165.0      3918.0      3754       9274        953.6  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.0           832575        200      4162.9      3893.5      3674       9626       1018.7  PushPop  TSL:Thunk:#hlo_op=transpose.277#                                  
      0.0           831581        200      4157.9      3934.0      3623      12548       1165.8  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.0           831479        200      4157.4      4031.5      3712      10349        712.6  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.0           831151        200      4155.8      3891.0      3598      14072       1286.5  PushPop  TSL:Thunk:#hlo_op=transpose.322#                                  
      0.0           831069        200      4155.3      3932.0      3648      14247       1123.7  PushPop  TSL:Thunk:#hlo_op=transpose.295#                                  
      0.0           830452        200      4152.3      3884.0      3631      19307       1497.2  PushPop  TSL:Thunk:#hlo_op=transpose.304#                                  
      0.0           830188        200      4150.9      3859.0      3488      14287       1198.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.16#                               
      0.0           830079        200      4150.4      3905.0      3608      14077       1133.6  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.0           829927        200      4149.6      3841.0      3516      12567       1196.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.29#                               
      0.0           829786        200      4148.9      3878.0      3612      14319       1357.0  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.0           828662        200      4143.3      3853.0      3531      15980       1432.8  PushPop  TSL:Thunk:#hlo_op=transpose.371#                                  
      0.0           828103        200      4140.5      3897.0      3599      12758       1251.6  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.0           827741        200      4138.7      3833.0      3514      14554       1447.9  PushPop  TSL:Thunk:#hlo_op=transpose.331#                                  
      0.0           826937        200      4134.7      3932.0      3564      14982       1191.1  PushPop  TSL:Thunk:#hlo_op=transpose.316#                                  
      0.0           825990        200      4130.0      3952.0      3648      11343        903.6  PushPop  TSL:Thunk:#hlo_op=fusion.149#                                     
      0.0           825827        200      4129.1      3857.0      3523      12684       1125.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.32#                               
      0.0           825460        200      4127.3      3911.0      3669       9215        892.2  PushPop  TSL:Thunk:#hlo_op=transpose.281#                                  
      0.0           825040        200      4125.2      3889.0      3679      10577        965.8  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
