WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           910647        200      4553.2      4298.5      3978      18024       1522.0  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.1           909318        200      4546.6      4383.5      3947      13424       1039.6  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.1           908965        200      4544.8      4361.5      4036      13455       1066.5  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.1           907956        200      4539.8      4369.0      4034      13473       1024.8  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           907247        200      4536.2      4330.0      3995      14949       1300.5  PushPop  TSL:Thunk:#hlo_op=fusion.98#                                      
      0.1           906943        200      4534.7      4341.0      4113      10887        816.9  PushPop  TSL:Thunk:#hlo_op=transpose.327#                                  
      0.1           906811        200      4534.1      4333.0      4080      11711       1038.4  PushPop  TSL:Thunk:#hlo_op=fusion.119#                                     
      0.1           905348        200      4526.7      4389.5      4154      10806        761.3  PushPop  TSL:Thunk:#hlo_op=fusion.125#                                     
      0.1           904597         66     13706.0     10777.5      8236     111683      13024.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.1           902151        200      4510.8      4284.5      3958      20090       1445.7  PushPop  TSL:Thunk:#hlo_op=fusion.91#                                      
      0.1           902140        200      4510.7      4334.5      4137      21557       1319.8  PushPop  TSL:Thunk:#hlo_op=fusion.127#                                     
      0.1           901855        200      4509.3      4313.5      3996      15267       1314.2  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.1           901261        200      4506.3      4293.5      4102      16208       1254.8  PushPop  TSL:Thunk:#hlo_op=fusion.110#                                     
      0.1           900128        200      4500.6      4072.0      3775      14496       1759.2  PushPop  TSL:Thunk:#hlo_op=transpose.294#                                  
      0.1           899120        200      4495.6      4261.0      3932      19579       1456.7  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.1           898665        200      4493.3      4287.0      4057      14128       1178.3  PushPop  TSL:Thunk:#hlo_op=fusion.117#                                     
      0.1           898197        200      4491.0      4275.5      3954      14866       1219.4  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.1           897966        200      4489.8      4330.5      4093      11271        779.0  PushPop  TSL:Thunk:#hlo_op=transpose.274#                                  
      0.1           897543        200      4487.7      4297.0      4119      12396        957.9  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.1           896022         20     44801.1     36708.0     21881     162092      30963.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.1           895757        200      4478.8      4344.0      4137      10808        687.2  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.1           893071        200      4465.4      4337.0      4065       9811        674.2  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.1           892563        200      4462.8      4283.5      3977      12944       1111.7  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.1           891964        200      4459.8      4299.5      3985      12324        935.6  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.1           891600        200      4458.0      4234.0      3945      14562       1176.0  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.1           891346        200      4456.7      4300.0      4076      11961        873.2  PushPop  TSL:Thunk:#hlo_op=fusion.58#                                      
      0.1           890792        200      4454.0      4308.0      3965      13991        952.1  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.1           890227        200      4451.1      4335.0      4060       9394        622.5  PushPop  TSL:Thunk:#hlo_op=broadcast.1104#                                 
      0.1           887949        200      4439.7      4323.0      4040      10399        682.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.11#                               
      0.1           886511        200      4432.6      4251.5      3948      10518        864.9  PushPop  TSL:Thunk:#hlo_op=transpose.276#                                  
      0.1           886425        200      4432.1      4219.0      3825      12138       1109.5  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.1           885177        200      4425.9      4231.0      4014      11248        884.6  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.1           884722        200      4423.6      4255.0      3997      12570        938.8  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.1           884208        200      4421.0      4234.0      3935      14711       1168.5  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.1           883136        200      4415.7      4255.5      3958      12646        973.5  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           882985        200      4414.9      4262.0      3899      11235        906.4  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.1           882382        200      4411.9      4256.0      3980      12887        977.6  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.1           882184        200      4410.9      4280.5      3853      10973        775.9  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           882029        200      4410.1      4198.5      3973      12622       1114.7  PushPop  TSL:Thunk:#hlo_op=fusion.116#                                     
      0.1           881759        200      4408.8      4239.0      3979      11089        864.9  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.1           881348        200      4406.7      4273.5      4023      11304        771.0  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.1           881259        200      4406.3      4163.5      3897      19581       1492.3  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.1           879874        200      4399.4      4258.0      3987      14240        886.0  PushPop  TSL:Thunk:#hlo_op=transpose.281#                                  
      0.1           879151        200      4395.8      4194.5      3894      14266       1137.2  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.1           878285        200      4391.4      4215.5      3891      11095        963.8  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.1           878275        200      4391.4      4148.0      3847      19989       1373.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.37#                               
      0.1           877369        200      4386.8      4170.5      3811      12574        948.5  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.1           876906        200      4384.5      4177.0      3871      13870       1278.1  PushPop  TSL:Thunk:#hlo_op=fusion.90#                                      
      0.1           876801        200      4384.0      4217.5      3880      11630        991.2  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.1           876709        200      4383.5      4264.0      4030       9569        643.6  PushPop  TSL:Thunk:#hlo_op=transpose.330#                                  
      0.1           872295        200      4361.5      4195.0      3805      13563       1038.5  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.1           871546        200      4357.7      4151.5      3873      13129       1136.2  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.1           871291        200      4356.5      4194.5      4002      13733        923.8  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.1           868664        200      4343.3      4028.5      3744      19657       1647.8  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.1           868041        200      4340.2      4110.0      3821      19624       1463.2  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           867109        200      4335.5      4197.0      3949       9250        668.6  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.1           866808        200      4334.0      4024.0      3766      14405       1319.4  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.1           865800        200      4329.0      4199.5      3989      10240        680.0  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.1           863646        200      4318.2      4176.0      3794       9533        690.6  PushPop  TSL:Thunk:#hlo_op=transpose.357#                                  
      0.1           862035        200      4310.2      4173.0      3972      10964        674.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.15#                               
      0.1           861651        200      4308.3      4148.0      3869      11463        888.0  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.1           860623        200      4303.1      4056.5      3743      19787       1504.0  PushPop  TSL:Thunk:#hlo_op=fusion.139#                                     
      0.1           857530        200      4287.7      4143.0      3899      11499        798.7  PushPop  TSL:Thunk:#hlo_op=fusion.129#                                     
      0.1           855457        200      4277.3      3961.5      3634      19252       1510.9  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.1           855341        200      4276.7      4110.0      3757      11513        843.3  PushPop  TSL:Thunk:#hlo_op=transpose.303#                                  
      0.1           855233        200      4276.2      4046.5      3754      19785       1478.2  PushPop  TSL:Thunk:#hlo_op=fusion.135#                                     
      0.1           853780        200      4268.9      4140.5      3939      12859        779.3  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.1           853713         33     25870.1     21586.0     17081     103570      15469.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.1           852967        200      4264.8      4102.5      3855      14592        921.1  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.1           851985         28     30428.0     26996.0     20272      86169      12778.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=339#    
      0.1           851471         24     35478.0     28381.5     23224      91825      15261.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=233#    
      0.1           850391        200      4252.0      4068.5      3802      14718       1056.4  PushPop  TSL:Thunk:#hlo_op=fusion.141#                                     
      0.1           848736        200      4243.7      3981.5      3701      22292       1482.6  PushPop  TSL:Thunk:#hlo_op=transpose.348#                                  
      0.1           848583        200      4242.9      4021.5      3718      11536        977.8  PushPop  TSL:Thunk:#hlo_op=transpose.312#                                  
      0.1           847880        200      4239.4      4042.0      3781      14141       1007.8  PushPop  TSL:Thunk:#hlo_op=transpose.295#                                  
      0.1           847299        200      4236.5      3926.0      3574      14453       1341.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.19#                               
      0.1           845336         33     25616.2     21031.0     18001     115824      17083.8  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.1           844027        200      4220.1      4036.0      3809      12741        978.1  PushPop  TSL:Thunk:#hlo_op=transpose.277#                                  
      0.1           843909        200      4219.5      4062.5      3778      10288        792.7  PushPop  TSL:Thunk:#hlo_op=fusion.133#                                     
      0.1           843662        200      4218.3      4049.5      3759      14218        950.0  PushPop  TSL:Thunk:#hlo_op=fusion.131#                                     
      0.1           842711        200      4213.6      4049.0      3848      10609        752.3  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.1           841394        200      4207.0      4033.0      3806      10867        841.1  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.1           841368        200      4206.8      4095.0      3909       9876        578.5  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.1           841236        200      4206.2      3998.5      3732      19502       1307.9  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.1           840807        200      4204.0      4061.5      3780      11181        837.3  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.1           840391        200      4202.0      4038.5      3763      10480        820.5  PushPop  TSL:Thunk:#hlo_op=transpose.323#                                  
      0.1           840041         23     36523.5     30264.0     27470     129837      21723.7  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=397#   
      0.1           838902        200      4194.5      4091.5      3790       9639        654.9  PushPop  TSL:Thunk:#hlo_op=fusion.39#                                      
      0.1           838683        200      4193.4      4036.0      3806      10631        891.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.9#                                
      0.1           838207        200      4191.0      4046.5      3783       9056        744.7  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.1           837939        200      4189.7      3982.0      3669      19461       1309.6  PushPop  TSL:Thunk:#hlo_op=transpose.352#                                  
      0.1           837772        200      4188.9      3919.5      3661      20057       1494.6  PushPop  TSL:Thunk:#hlo_op=transpose.346#                                  
      0.1           837191        200      4186.0      3961.5      3742      13271       1124.1  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.1           836163        200      4180.8      4026.5      3765      14323        949.0  PushPop  TSL:Thunk:#hlo_op=fusion.143#                                     
      0.1           836098        200      4180.5      4064.5      3770      11525        742.8  PushPop  TSL:Thunk:#hlo_op=fusion.137#                                     
      0.1           836080        200      4180.4      4054.0      3780      10930        776.2  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1           835527        200      4177.6      3904.0      3614      14249       1305.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.33#                               
      0.1           835096        200      4175.5      3932.0      3565      14223       1130.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.27#                               
      0.1           833577        200      4167.9      3994.5      3638      10765        908.3  PushPop  TSL:Thunk:#hlo_op=transpose.358#                                  
      0.1           832741        200      4163.7      3955.0      3658      12739        981.3  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.1           831370        200      4156.9      3987.5      3670       9715        779.4  PushPop  TSL:Thunk:#hlo_op=transpose.342#                                  
      0.1           831321        200      4156.6      3988.0      3726      14477        917.4  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.1           831078        200      4155.4      4028.0      3826       9872        668.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.13#                               
      0.1           830126        200      4150.6      3966.5      3622      10695        841.0  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
      0.1           829345        200      4146.7      4006.0      3735      10685        839.8  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.1           828469        200      4142.3      3969.0      3748      10844        799.0  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.1           827952        200      4139.8      3906.5      3638      14493       1289.1  PushPop  TSL:Thunk:#hlo_op=transpose.322#                                  
      0.1           827083        200      4135.4      3945.0      3680      14604       1198.9  PushPop  TSL:Thunk:#hlo_op=transpose.313#                                  
      0.1           826846        200      4134.2      4001.0      3771      11286        688.6  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.1           826753        200      4133.8      3981.0      3675       9651        819.1  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.1           824684        200      4123.4      3950.5      3637      19792       1245.5  PushPop  TSL:Thunk:#hlo_op=transpose.340#                                  
      0.1           823922        200      4119.6      4031.5      3724       8606        581.4  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.1           823899        200      4119.5      3920.0      3634      13976       1072.4  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.1           823317        200      4116.6      3936.5      3638      19642       1254.7  PushPop  TSL:Thunk:#hlo_op=transpose.356#                                  
      0.1           822813        200      4114.1      3921.5      3636      11147        918.7  PushPop  TSL:Thunk:#hlo_op=transpose.321#                                  
      0.1           822568        200      4112.8      3975.5      3639      13983        987.7  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.1           822354        200      4111.8      3939.5      3646      13921       1070.4  PushPop  TSL:Thunk:#hlo_op=transpose.304#                                  
      0.1           821419        200      4107.1      3938.5      3625      10459        791.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.21#                               
      0.1           821367        200      4106.8      3931.5      3619      10507        864.9  PushPop  TSL:Thunk:#hlo_op=fusion.67#                                      
      0.1           821292        200      4106.5      3951.0      3694      11154        840.6  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.1           820533        200      4102.7      3941.0      3717      11462        777.2  PushPop  TSL:Thunk:#hlo_op=transpose.332#                                  
      0.1           820210        200      4101.1      3926.5      3719      14514        911.6  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.1           818486        200      4092.4      3841.0      3556      19406       1284.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.25#                               
      0.1           817590        200      4088.0      3857.0      3598      19628       1352.3  PushPop  TSL:Thunk:#hlo_op=transpose.347#                                  
      0.1           816870        200      4084.4      3928.5      3618      10916        803.6  PushPop  TSL:Thunk:#hlo_op=transpose.354#                                  
      0.1           816470        200      4082.4      3988.0      3717       8797        570.8  PushPop  TSL:Thunk:#hlo_op=transpose.350#                                  
      0.1           815366        200      4076.8      3891.5      3592      19481       1281.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.23#                               
      0.1           815090        200      4075.5      3894.5      3631      15347       1135.7  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.1           814054        200      4070.3      3928.5      3673      12612        897.3  PushPop  TSL:Thunk:#hlo_op=transpose.316#                                  
      0.1           813213        200      4066.1      3833.0      3534      11614        961.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.31#                               
      0.1           813119         24     33880.0     27621.0     25321     103996      16405.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=371#                
      0.1           813115        200      4065.6      3847.0      3598      19514       1334.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.35#                               
      0.1           812502        200      4062.5      3902.0      3661      11137        804.3  PushPop  TSL:Thunk:#hlo_op=transpose.318#                                  
      0.1           812041        200      4060.2      3927.5      3637      10736        751.3  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.1           811428        200      4057.1      3972.0      3662       8644        540.1  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.1           811129        200      4055.6      3911.5      3638      11394        845.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.29#                               
      0.1           810910        200      4054.6      3833.0      3561       9762        903.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.36#                               
      0.1           810448        200      4052.2      3865.0      3626      14072        972.9  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.1           810262         33     24553.4     20847.0     18172     102621      14590.6  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.1           808950        200      4044.8      3878.5      3631      12194        859.7  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.1           808496        200      4042.5      3877.0      3704       9516        740.9  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.1           808136        200      4040.7      3948.0      3654       9301        619.6  PushPop  TSL:Thunk:#hlo_op=transpose.344#                                  
      0.1           807380        200      4036.9      3921.0      3719      10276        612.9  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.1           805825        200      4029.1      3904.0      3647      10056        739.6  PushPop  TSL:Thunk:#hlo_op=transpose.359#                                  
      0.1           804913        200      4024.6      3853.0      3598      14169        967.4  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.1           804815        200      4024.1      3864.5      3594      14210       1010.5  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.1           803314        200      4016.6      3844.5      3570      14284       1003.0  PushPop  TSL:Thunk:#hlo_op=transpose.345#                                  
      0.1           803031        200      4015.2      3890.5      3626       9456        637.8  PushPop  TSL:Thunk:#hlo_op=transpose.296#                                  
      0.1           802217        200      4011.1      3877.0      3606      11375        816.4  PushPop  TSL:Thunk:#hlo_op=transpose.343#                                  
      0.1           800278        200      4001.4      3858.5      3555       9092        637.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.17#                               
      0.1           799396         33     24224.1     21320.0     17592      94412      12929.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.1           797042        200      3985.2      3852.0      3589       9091        689.7  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.1           796777        200      3983.9      3829.0      3661       9383        765.3  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.1           796515         12     66376.3     51519.5     46720     133433      29641.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=373#   
      0.1           795864        200      3979.3      3873.0      3607       9190        663.2  PushPop  TSL:Thunk:#hlo_op=transpose.314#                                  
      0.1           792286        200      3961.4      3851.5      3594       8777        599.8  PushPop  TSL:Thunk:#hlo_op=transpose.341#                                  
      0.1           791429        200      3957.1      3861.0      3591       7939        518.8  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.1           791289        200      3956.4      3846.0      3594      11576        735.4  PushPop  TSL:Thunk:#hlo_op=transpose.353#                                  
      0.1           790940        200      3954.7      3830.5      3557      10369        750.9  PushPop  TSL:Thunk:#hlo_op=transpose.349#                                  
      0.1           790282        200      3951.4      3854.5      3560       8697        571.9  PushPop  TSL:Thunk:#hlo_op=transpose.339#                                  
      0.1           790019        200      3950.1      3840.0      3650       9455        618.3  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.1           788795        200      3944.0      3838.0      3591      10209        755.4  PushPop  TSL:Thunk:#hlo_op=transpose.351#                                  
      0.1           788188        200      3940.9      3828.5      3638      10196        600.7  PushPop  TSL:Thunk:#hlo_op=transpose.331#                                  
      0.1           785885         33     23814.7     19952.0     16577     112790      16408.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
