WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 1.2269 ms, max = 1.3492 ms, avg = 1.2666 ms[m
Generating '/tmp/nsys-report-484e.qdstrm'
[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [5%                          ] report3.nsys-rep[1/7] [10%                         ] report3.nsys-rep[1/7] [9%                          ] report3.nsys-rep[1/7] [8%                          ] report3.nsys-rep[1/7] [7%                          ] report3.nsys-rep[1/7] [11%                         ] report3.nsys-rep[1/7] [14%                         ] report3.nsys-rep[1/7] [====25%                     ] report3.nsys-rep[1/7] [=====29%                    ] report3.nsys-rep[1/7] [=====31%                    ] report3.nsys-rep[1/7] [======33%                   ] report3.nsys-rep[1/7] [=======37%                  ] report3.nsys-rep[1/7] [=======38%                  ] report3.nsys-rep[1/7] [========42%                 ] report3.nsys-rep[1/7] [=========43%                ] report3.nsys-rep[1/7] [=========44%                ] report3.nsys-rep[1/7] [=========45%                ] report3.nsys-rep[1/7] [=========46%                ] report3.nsys-rep[1/7] [==========49%               ] report3.nsys-rep[1/7] [===========50%              ] report3.nsys-rep[1/7] [===========51%              ] report3.nsys-rep[1/7] [===========52%              ] report3.nsys-rep[1/7] [===========53%              ] report3.nsys-rep[1/7] [============54%             ] report3.nsys-rep[1/7] [============55%             ] report3.nsys-rep[1/7] [============56%             ] report3.nsys-rep[1/7] [=============59%            ] report3.nsys-rep[1/7] [=============60%            ] report3.nsys-rep[1/7] [==============61%           ] report3.nsys-rep[1/7] [==============62%           ] report3.nsys-rep[1/7] [===============65%          ] report3.nsys-rep[1/7] [===============67%          ] report3.nsys-rep[1/7] [================69%         ] report3.nsys-rep[1/7] [=================73%        ] report3.nsys-rep[1/7] [==================77%       ] report3.nsys-rep[1/7] [===================80%      ] report3.nsys-rep[1/7] [====================84%     ] report3.nsys-rep[1/7] [====================85%     ] report3.nsys-rep[1/7] [=====================89%    ] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep
[2/7] [0%                          ] report3.sqlite[2/7] [1%                          ] report3.sqlite[2/7] [2%                          ] report3.sqlite[2/7] [3%                          ] report3.sqlite[2/7] [4%                          ] report3.sqlite[2/7] [5%                          ] report3.sqlite[2/7] [6%                          ] report3.sqlite[2/7] [7%                          ] report3.sqlite[2/7] [8%                          ] report3.sqlite[2/7] [9%                          ] report3.sqlite[2/7] [10%                         ] report3.sqlite[2/7] [11%                         ] report3.sqlite[2/7] [12%                         ] report3.sqlite[2/7] [13%                         ] report3.sqlite[2/7] [14%                         ] report3.sqlite[2/7] [=15%                        ] report3.sqlite[2/7] [=16%                        ] report3.sqlite[2/7] [=17%                        ] report3.sqlite[2/7] [==18%                       ] report3.sqlite[2/7] [==19%                       ] report3.sqlite[2/7] [==20%                       ] report3.sqlite[2/7] [==21%                       ] report3.sqlite[2/7] [===22%                      ] report3.sqlite[2/7] [===23%                      ] report3.sqlite[2/7] [===24%                      ] report3.sqlite[2/7] [====25%                     ] report3.sqlite[2/7] [====26%                     ] report3.sqlite[2/7] [====27%                     ] report3.sqlite[2/7] [====28%                     ] report3.sqlite[2/7] [=====29%                    ] report3.sqlite[2/7] [=====30%                    ] report3.sqlite[2/7] [=====31%                    ] report3.sqlite[2/7] [=====32%                    ] report3.sqlite[2/7] [======33%                   ] report3.sqlite[2/7] [======34%                   ] report3.sqlite[2/7] [======35%                   ] report3.sqlite[2/7] [=======36%                  ] report3.sqlite[2/7] [=======37%                  ] report3.sqlite[2/7] [=======38%                  ] report3.sqlite[2/7] [=======39%                  ] report3.sqlite[2/7] [========40%                 ] report3.sqlite[2/7] [========41%                 ] report3.sqlite[2/7] [========42%                 ] report3.sqlite[2/7] [=========43%                ] report3.sqlite[2/7] [=========44%                ] report3.sqlite[2/7] [=========45%                ] report3.sqlite[2/7] [=========46%                ] report3.sqlite[2/7] [==========47%               ] report3.sqlite[2/7] [==========48%               ] report3.sqlite[2/7] [==========49%               ] report3.sqlite[2/7] [===========50%              ] report3.sqlite[2/7] [===========51%              ] report3.sqlite[2/7] [===========52%              ] report3.sqlite[2/7] [===========53%              ] report3.sqlite[2/7] [============54%             ] report3.sqlite[2/7] [============55%             ] report3.sqlite[2/7] [============56%             ] report3.sqlite[2/7] [============57%             ] report3.sqlite[2/7] [=============58%            ] report3.sqlite[2/7] [=============59%            ] report3.sqlite[2/7] [=============60%            ] report3.sqlite[2/7] [==============61%           ] report3.sqlite[2/7] [==============62%           ] report3.sqlite[2/7] [==============63%           ] report3.sqlite[2/7] [==============64%           ] report3.sqlite[2/7] [===============65%          ] report3.sqlite[2/7] [===============66%          ] report3.sqlite[2/7] [===============67%          ] report3.sqlite[2/7] [================68%         ] report3.sqlite[2/7] [================69%         ] report3.sqlite[2/7] [================70%         ] report3.sqlite[2/7] [================71%         ] report3.sqlite[2/7] [=================72%        ] report3.sqlite[2/7] [=================73%        ] report3.sqlite[2/7] [=================74%        ] report3.sqlite[2/7] [==================75%       ] report3.sqlite[2/7] [==================76%       ] report3.sqlite[2/7] [==================77%       ] report3.sqlite[2/7] [==================78%       ] report3.sqlite[2/7] [===================79%      ] report3.sqlite[2/7] [===================80%      ] report3.sqlite[2/7] [===================81%      ] report3.sqlite[2/7] [===================82%      ] report3.sqlite[2/7] [====================83%     ] report3.sqlite[2/7] [====================84%     ] report3.sqlite[2/7] [====================85%     ] report3.sqlite[2/7] [=====================86%    ] report3.sqlite[2/7] [=====================87%    ] report3.sqlite[2/7] [=====================88%    ] report3.sqlite[2/7] [=====================89%    ] report3.sqlite[2/7] [======================90%   ] report3.sqlite[2/7] [======================91%   ] report3.sqlite[2/7] [======================92%   ] report3.sqlite[2/7] [=======================93%  ] report3.sqlite[2/7] [=======================94%  ] report3.sqlite[2/7] [=======================95%  ] report3.sqlite[2/7] [=======================96%  ] report3.sqlite[2/7] [========================97% ] report3.sqlite[2/7] [========================98% ] report3.sqlite[2/7] [========================99% ] report3.sqlite[2/7] [========================100%] report3.sqlite[2/7] [========================100%] report3.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           421444         28   15051.6   12288.5      7104     35040       7811.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1           419114         28   14968.4   16432.5      3616     30337       8308.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.1           402245         14   28731.8   10048.0      4768    128034      41699.0  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           389768         25   15590.7   12097.0      2560     31489      10047.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           388293         14   27735.2   10496.0      4928    102434      38304.8  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           385316        379    1016.7    1024.0       991      1057         19.7  slice                                                                                               
      0.1           378116         31   12197.3   10528.0      5184     30496       7053.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1           370115        200    1850.6    1856.0      1696      3712        143.9  transpose_281                                                                                       
      0.1           369253         35   10550.1    9152.0      3904     29184       6905.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           362854         56    6479.5    5392.0      2720     12864       2844.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           357795        200    1789.0    1823.0      1632      2112         62.8  fusion_70                                                                                           
      0.1           349670         45    7770.4    5760.0      2752     28640       6414.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           348134        200    1740.7    1760.0      1599      1792         56.7  fusion_57                                                                                           
      0.1           339400        200    1697.0    1728.0      1568      1760         53.4  fusion_82                                                                                           
      0.1           335623         37    9070.9    7072.0      3648     16384       4328.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           327494         24   13645.6   11392.0      6144     27489       7326.7  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           320645         24   13360.2    9952.0      5120     33536       8589.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1           319777        200    1598.9    1632.0      1471      1633         52.9  fusion_81                                                                                           
      0.1           315819        200    1579.1    1600.0      1440      1760         51.3  fusion_71                                                                                           
      0.1           312517         42    7440.9    6416.0      2624     20832       4475.2  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           312133         39    8003.4    2496.0      2464     75233      19174.9  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.1           304192        200    1521.0    1536.0      1408      1569         48.3  fusion_80                                                                                           
      0.1           303458         32    9483.1    6656.0      3360     26560       6459.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           298273        200    1491.4    1504.0      1376      2208         68.8  transpose_272                                                                                       
      0.1           287981        200    1439.9    1441.0      1311      1568         47.5  fusion_79                                                                                           
      0.1           279970         36    7776.9    6848.0      3072     17057       3746.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           278211        267    1042.0    1024.0       959      2848        161.8  add                                                                                                 
      0.1           269185         50    5383.7    3984.0      2400     13632       3290.4  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.1           258465         29    8912.6    8832.0      6016     12960       1998.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.1           253730         21   12082.4   11392.0      6336     20833       5242.3  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           249573        200    1247.9    1248.0      1152      1952         63.5  transpose_280                                                                                       
      0.1           247558         26    9521.5    9280.5      7136     13152       1746.2  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           247237         25    9889.5    7392.0      4353     26785       6673.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           245699         36    6825.0    6624.0      3104     11904       2629.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.1           233319        200    1166.6    1184.0      1056      1376         39.5  transpose_277                                                                                       
      0.1           229412        200    1147.1    1152.0      1056      1376         41.0  transpose_273                                                                                       
      0.1           223138         28    7969.2    7008.0      4480     13632       2832.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.1           219461        200    1097.3    1120.0       991      1280         38.5  fusion_67                                                                                           
      0.1           210751        170    1239.7    1152.0      1119      6144        547.1  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           204712        200    1023.6    1024.0       928      1152         34.9  concatenate_1                                                                                       
      0.1           202696        200    1013.5    1024.0       928      1056         32.9  broadcast_565                                                                                       
      0.1           177092         54    3279.5    3472.5      1407      6848       1331.4  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.1           171011        139    1230.3    1216.0      1152      1504         54.4  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.0           160226          3   53408.7   50913.0     50721     58592       4489.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           154593         25    6183.7    6336.0      2400     11744       3455.1  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           140290         16    8768.1    8032.0      3520     15712       4084.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.0           138627          3   46209.0   46113.0     46081     46433        194.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           135394         20    6769.7    7264.5      3616      9280       1963.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.0           123266         25    4930.6    4800.0      2400      8384       2043.9  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           120738         17    7102.2    7520.0      3264     13248       3403.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.0           120257         14    8589.8    9856.0      4800     10816       2467.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           119202        115    1036.5    1024.0       992      1184         51.0  slice_1                                                                                             
      0.0           114432        110    1040.3    1024.0       928      1184         48.0  multiply                                                                                            
      0.0           106111         90    1179.0    1056.0       927      1984        274.7  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            85150         84    1013.7    1024.0       928      1184         46.3  broadcast                                                                                           
      0.0            81563         45    1812.5    1312.0      1183      6656       1215.7  transpose                                                                                           
      0.0            69666         66    1055.5    1056.0      1024      1152         20.6  tanh                                                                                                
      0.0            69508         59    1178.1    1088.0       928      3905        526.7  fusion_2                                                                                            
      0.0            68548         59    1161.8     961.0       864      5504        826.7  fusion_5                                                                                            
      0.0            63777          4   15944.3   15808.5     15680     16480        363.2  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.0            63204         45    1404.5    1344.0      1280      1952        131.2  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            61534         45    1367.4    1407.0      1279      1568         84.8  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            60544         12    5045.3    4960.0      4736      5472        288.9  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            57056         17    3356.2    2880.0      2847      5440        765.1  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            56767         25    2270.7    2240.0      2208      2336         41.8  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            53056         50    1061.1    1024.0       992      1280         65.7  divide                                                                                              
      0.0            52895         50    1057.9    1056.0      1023      1152         17.6  sqrt                                                                                                
      0.0            51649          4   12912.3   12896.0     12833     13024         80.2  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            51361          7    7337.3    5440.0      5120     10496       2643.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            49282          9    5475.8    5249.0      5184      6849        553.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.0            43200         12    3600.0    3504.0      3425      3968        210.9  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            41090          8    5136.3    4960.0      4864      5825        372.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      0.0            36417          4    9104.3    9040.0      8993      9344        161.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0            36030         33    1091.8    1119.0      1024      1408         77.4  select                                                                                              
      0.0            33503         33    1015.2    1024.0       992      1056         16.5  compare                                                                                             
      0.0            33184         12    2765.3    2464.0      2015      4000        708.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            32161         11    2923.7    1632.0      1152     14720       3984.9  transpose_1                                                                                         
      0.0            32065          4    8016.3    7872.0      7777      8544        355.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0            31904          3   10634.7   10592.0     10496     10816        164.2  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      0.0            30881         23    1342.7    1344.0      1280      1408         36.7  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            21280         12    1773.3    1728.0      1696      1952        108.7  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            20513         11    1864.8    1728.0      1408      2400        427.4  transpose_2                                                                                         
      0.0            17664          8    2208.0    2224.0      2048      2528        153.0  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            13760          9    1528.9    1472.0      1471      1792        111.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            11680          4    2920.0    2832.0      2784      3232        209.6  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0            11168         11    1015.3     992.0       960      1120         43.1  rsqrt                                                                                               
      0.0             8352          4    2088.0    1968.0      1888      2528        302.9  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7168          8     896.0     896.0       864       928         24.0  copy_info_kernel(int, int *)                                                                        
      0.0             5601          4    1400.3    1360.0      1280      1601        153.6  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4352          4    1088.0    1088.0      1024      1152         73.9  sign                                                                                                
      0.0             4256          4    1064.0    1056.0      1056      1088         16.0  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3936          4     984.0     960.0       896      1120        108.9  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            
      0.0             3905          4     976.3     976.0       960       993         18.8  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     44.2          5793407   3480    1664.8     416.0       352      8735       1610.0  [CUDA memset]                 
     30.0          3933333   1528    2574.2    3936.0       352     12672       1897.7  [CUDA memcpy Host-to-Device]  
     22.5          2952540   3254     907.4     896.0       832      1600         61.9  [CUDA memcpy Device-to-Host]  
      3.3           432070    431    1002.5     992.0       928      2624        133.6  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  10233.187   3480     2.941     0.000     0.000     8.389        3.989  [CUDA memset]                 
     35.166   1528     0.023     0.040     0.000     0.040        0.020  [CUDA memcpy Host-to-Device]  
     11.738    431     0.027     0.000     0.000     3.211        0.244  [CUDA memcpy Device-to-Device]
      0.026   3254     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/skipnet/report3.nsys-rep
    /root/mlir/baseline/skipnet/report3.sqlite
