WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           960214        200       4801.1       4455.0      4090      14677       1586.2  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.1           958511        200       4792.6       4394.5      4028      20434       1995.9  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.1           957049        200       4785.2       4602.0      4271      12511        956.6  PushPop  TSL:Thunk:#hlo_op=fusion.152#                                     
      0.1           956176        200       4780.9       3910.5      3586     148532      10239.2  PushPop  TSL:Thunk:#hlo_op=transpose.378#                                  
      0.1           955102        200       4775.5       4491.0      4135      14669       1388.1  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.1           954962        200       4774.8       4586.5      4172       9752        781.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.10#                               
      0.1           954638        200       4773.2       4563.5      4184      10905        865.8  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.1           952646        200       4763.2       4401.0      4069      18532       1856.3  PushPop  TSL:Thunk:#hlo_op=fusion.109#                                     
      0.1           951843        200       4759.2       4522.0      4214      15328       1251.8  PushPop  TSL:Thunk:#hlo_op=fusion.150#                                     
      0.1           951124        200       4755.6       4365.5      4025      21927       2348.5  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.1           950914        200       4754.6       4478.5      4140      14842       1223.4  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.1           950708         40      23767.7      16125.0     14095     132607      19933.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.1           949773        200       4748.9       4614.0      4235      12403        929.0  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.1           949689        200       4748.4       4560.5      4219      13536       1001.6  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
      0.1           949358        200       4746.8       4563.5      4165      11565       1008.2  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.1           949078        200       4745.4       4563.5      4159      18442       1192.1  PushPop  TSL:Thunk:#hlo_op=fusion.166#                                     
      0.1           947975        200       4739.9       4604.5      4173      14617        999.3  PushPop  TSL:Thunk:#hlo_op=fusion.160#                                     
      0.1           947694        200       4738.5       4505.5      4129      19793       1602.6  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.1           947044        200       4735.2       4531.5      4216      11783       1019.0  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.1           944586        200       4722.9       4440.5      4092      17149       1554.6  PushPop  TSL:Thunk:#hlo_op=fusion.124#                                     
      0.1           941806        200       4709.0       4535.5      4150      21683       1401.8  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           941673        200       4708.4       4483.5      4071      12769       1129.2  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.1           941566        200       4707.8       4511.5      4116      12560       1056.8  PushPop  TSL:Thunk:#hlo_op=fusion.40#                                      
      0.1           940655        200       4703.3       4615.0      4201      11640        698.9  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           940103        200       4700.5       4463.0      4093      14591       1216.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.14#                               
      0.1           939993        200       4700.0       4471.0      4201      11695        959.4  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.1           939234        200       4696.2       4534.5      4144      11417        888.4  PushPop  TSL:Thunk:#hlo_op=fusion.156#                                     
      0.1           939057        200       4695.3       4537.0      4167      15070       1058.5  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           937006        200       4685.0       4552.0      4183      11890        870.2  PushPop  TSL:Thunk:#hlo_op=fusion.164#                                     
      0.1           936104        200       4680.5       4464.0      4198      11002        911.2  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.1           935288        200       4676.4       4488.0      4076       9704        707.9  PushPop  TSL:Thunk:#hlo_op=fusion.149#                                     
      0.1           934972        200       4674.9       4424.0      4113      19462       1306.5  PushPop  TSL:Thunk:#hlo_op=broadcast.1420#                                 
      0.1           932931        200       4664.7       4356.0      4030      22548       1860.0  PushPop  TSL:Thunk:#hlo_op=fusion.121#                                     
      0.1           932680        200       4663.4       4365.0      4135      17203       1557.3  PushPop  TSL:Thunk:#hlo_op=transpose.275#                                  
      0.1           931185        200       4655.9       4352.0      4003      22380       1938.3  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.1           931157        200       4655.8       4544.5      4098      12477        807.2  PushPop  TSL:Thunk:#hlo_op=fusion.158#                                     
      0.1           929538        200       4647.7       4532.5      4097      11150        740.9  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           929082        200       4645.4       4428.0      4019      11191        927.0  PushPop  TSL:Thunk:#hlo_op=fusion.147#                                     
      0.1           928418        200       4642.1       4515.0      4154      11790        803.0  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.1           928398        200       4642.0       4555.0      4160      12491        694.3  PushPop  TSL:Thunk:#hlo_op=fusion.162#                                     
      0.1           927805        200       4639.0       4316.0      4040      15550       1643.4  PushPop  TSL:Thunk:#hlo_op=fusion.112#                                     
      0.1           926804        200       4634.0       4435.5      4182      11980       1020.2  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.1           923204        200       4616.0       4360.0      4044      19368       1636.8  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.1           923104        200       4615.5       4331.0      4003      17374       1616.3  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.1           922793        200       4614.0       3979.5      3637     113582       7766.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.34#                               
      0.1           922301        200       4611.5       4435.0      4077      11083        945.0  PushPop  TSL:Thunk:#hlo_op=fusion.134#                                     
      0.1           922038        200       4610.2       4378.5      4075      11786       1064.9  PushPop  TSL:Thunk:#hlo_op=fusion.148#                                     
      0.1           922000        200       4610.0       4377.5      4121      13792       1245.1  PushPop  TSL:Thunk:#hlo_op=fusion.143#                                     
      0.1           921570        200       4607.9       4329.5      3953      14673       1396.7  PushPop  TSL:Thunk:#hlo_op=fusion.129#                                     
      0.1           918557        200       4592.8       4446.5      4084      11325        900.6  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.1           917391        200       4587.0       4457.0      4062      14552       1003.0  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           916904        200       4584.5       4370.0      4071      11243       1067.9  PushPop  TSL:Thunk:#hlo_op=fusion.136#                                     
      0.1           916869        200       4584.3       4355.5      4068      11279        995.0  PushPop  TSL:Thunk:#hlo_op=transpose.276#                                  
      0.1           916057        200       4580.3       4196.0      3871      46741       3111.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.37#                               
      0.1           913978        200       4569.9       4291.5      3941      14924       1353.9  PushPop  TSL:Thunk:#hlo_op=transpose.346#                                  
      0.1           913765        200       4568.8       4354.0      4116      12417       1025.8  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.1           913678        200       4568.4       4492.5      4107      12103        685.9  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           913603        200       4568.0       4437.0      4006      10366        701.2  PushPop  TSL:Thunk:#hlo_op=transpose.381#                                  
      0.1           913201        200       4566.0       4364.5      4046      12375       1128.8  PushPop  TSL:Thunk:#hlo_op=fusion.58#                                      
      0.1           913009        200       4565.0       4415.0      4101      16656       1103.4  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.1           912155         33      27641.1      23793.0     20549     103383      14412.1  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.1           911803        200       4559.0       4294.0      4013      14424       1270.8  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.1           911626        200       4558.1       4144.5      3802      20148       1877.5  PushPop  TSL:Thunk:#hlo_op=fusion.130#                                     
      0.0           909868        200       4549.3       4435.5      4044      12005        777.5  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.0           908387        200       4541.9       4325.0      3975      14918       1353.2  PushPop  TSL:Thunk:#hlo_op=fusion.103#                                     
      0.0           907986        200       4539.9       4324.5      3958      14151        977.1  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.0           906185        200       4530.9       4274.5      4095      18779       1424.7  PushPop  TSL:Thunk:#hlo_op=fusion.141#                                     
      0.0           904483        200       4522.4       4349.5      4016      13692       1073.7  PushPop  TSL:Thunk:#hlo_op=fusion.106#                                     
      0.0           903851        200       4519.3       4373.0      4009      13332       1030.7  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.0           902858        200       4514.3       4339.0      3976      17792       1285.3  PushPop  TSL:Thunk:#hlo_op=transpose.347#                                  
      0.0           901842        200       4509.2       4276.5      4036      11152       1028.8  PushPop  TSL:Thunk:#hlo_op=transpose.351#                                  
      0.0           901582        200       4507.9       4348.0      3975      16360       1152.9  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.0           900740        200       4503.7       4214.0      3888      14523       1357.7  PushPop  TSL:Thunk:#hlo_op=fusion.131#                                     
      0.0           900593        200       4503.0       4292.0      3997      12212       1135.2  PushPop  TSL:Thunk:#hlo_op=fusion.140#                                     
      0.0           900086        200       4500.4       4289.5      4002      18420       1455.8  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.0           898179        200       4490.9       4177.5      3818      15295       1382.8  PushPop  TSL:Thunk:#hlo_op=transpose.345#                                  
      0.0           897036        200       4485.2       4386.5      4021      12922        814.2  PushPop  TSL:Thunk:#hlo_op=fusion.91#                                      
      0.0           896785        200       4483.9       4186.5      3834      19895       1648.6  PushPop  TSL:Thunk:#hlo_op=fusion.119#                                     
      0.0           895449        200       4477.2       4253.5      3974      12687       1230.7  PushPop  TSL:Thunk:#hlo_op=fusion.137#                                     
      0.0           894947        200       4474.7       4301.0      3993      10067        782.4  PushPop  TSL:Thunk:#hlo_op=transpose.274#                                  
      0.0           893054        200       4465.3       4173.5      3816      14497       1382.3  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.0           892926        200       4464.6       4321.5      3962      17790       1150.0  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.0           891660        200       4458.3       4325.0      3987      13893        971.4  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.0           888387        200       4441.9       4182.0      3899      14553       1322.3  PushPop  TSL:Thunk:#hlo_op=transpose.358#                                  
      0.0           886962        200       4434.8       4149.0      3816      14678       1348.7  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.0           886302        200       4431.5       4263.0      3964       9584        732.6  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.0           885349        200       4426.7       4212.0      3869      13623       1165.1  PushPop  TSL:Thunk:#hlo_op=fusion.133#                                     
      0.0           883735        200       4418.7       4198.0      3842      13695       1175.0  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.0           883177        200       4415.9       4184.0      3914      13624       1180.2  PushPop  TSL:Thunk:#hlo_op=fusion.138#                                     
      0.0           881703        200       4408.5       4331.5      3990      14374        745.2  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.0           881209        200       4406.0       4246.5      3932       9567        761.2  PushPop  TSL:Thunk:#hlo_op=fusion.151#                                     
      0.0           879984        200       4399.9       4134.0      3798      19596       1540.2  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.0           879483        200       4397.4       4180.0      3805      13101       1226.0  PushPop  TSL:Thunk:#hlo_op=fusion.125#                                     
      0.0           879238        200       4396.2       4198.5      3880      11246       1012.9  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.0           878651        200       4393.3       4166.5      3728      10950        911.0  PushPop  TSL:Thunk:#hlo_op=transpose.354#                                  
      0.0           878007        200       4390.0       4169.5      3886      12065       1076.0  PushPop  TSL:Thunk:#hlo_op=fusion.117#                                     
      0.0           876613        200       4383.1       4152.5      3843      14503       1242.5  PushPop  TSL:Thunk:#hlo_op=fusion.122#                                     
      0.0           876481        200       4382.4       4113.0      3805      19919       1639.1  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.0           875666        200       4378.3       4227.0      3837      14565       1132.5  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.0           874157          2     437078.5     437078.5    259058     615099     251759.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=461#
      0.0           873869        200       4369.3       4184.0      3862      14911       1154.8  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.0           873023        200       4365.1       4048.0      3737      19928       1537.7  PushPop  TSL:Thunk:#hlo_op=transpose.295#                                  
      0.0           872536        200       4362.7       4195.5      3856      12452        964.5  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.0           869982         66      13181.5      10746.5      7782     100318      11592.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.0           869108        200       4345.5       4125.5      3743      16267       1299.6  PushPop  TSL:Thunk:#hlo_op=fusion.110#                                     
      0.0           868429        200       4342.1       4139.5      3835      10312        868.1  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.0           867952        200       4339.8       4160.5      3842      12793       1016.5  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.0           865579        200       4327.9       4051.0      3703      19864       1391.9  PushPop  TSL:Thunk:#hlo_op=fusion.67#                                      
      0.0           865460        200       4327.3       4164.5      3831       9905        802.1  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.0           865192        200       4326.0       4131.5      3767      17151       1232.4  PushPop  TSL:Thunk:#hlo_op=fusion.98#                                      
      0.0           864660        200       4323.3       4026.5      3763      19953       1632.4  PushPop  TSL:Thunk:#hlo_op=transpose.382#                                  
      0.0           864232        200       4321.2       4142.5      3889      11704        858.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.8#                                
      0.0           863750        200       4318.8       3955.5      3677      24143       2126.3  PushPop  TSL:Thunk:#hlo_op=transpose.340#                                  
      0.0           863348        200       4316.7       4094.0      3807      15469       1357.8  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.0           863340        200       4316.7       4149.0      3864      11677        951.7  PushPop  TSL:Thunk:#hlo_op=fusion.101#                                     
      0.0           863078        200       4315.4       3980.0      3602      18887       1490.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.20#                               
      0.0           863070        200       4315.4       3981.5      3614      19416       1457.1  PushPop  TSL:Thunk:#hlo_op=transpose.303#                                  
      0.0           862483        200       4312.4       4152.5      3773      10556        839.6  PushPop  TSL:Thunk:#hlo_op=fusion.39#                                      
      0.0           862071        200       4310.4       4001.0      3700      19897       1819.3  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.0           861585        200       4307.9       4068.5      3770      20653       1430.1  PushPop  TSL:Thunk:#hlo_op=transpose.344#                                  
      0.0           858560        200       4292.8       4166.0      3821      10812        786.2  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.0           857744        200       4288.7       4068.5      3716      11781       1009.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.15#                               
      0.0           857376        200       4286.9       4116.0      3801      10459        778.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.12#                               
      0.0           857371        200       4286.9       4179.5      3834      11192        833.8  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.0           857189        200       4285.9       4109.5      3823      17715       1263.8  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.0           857179        200       4285.9       4087.5      3798      14421       1054.7  PushPop  TSL:Thunk:#hlo_op=transpose.348#                                  
      0.0           856211        200       4281.1       4119.0      3838      11145        885.0  PushPop  TSL:Thunk:#hlo_op=fusion.153#                                     
      0.0           856206        200       4281.0       4065.5      3710      15504       1270.5  PushPop  TSL:Thunk:#hlo_op=transpose.350#                                  
      0.0           855472        200       4277.4       3989.5      3653      10782       1070.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.16#                               
      0.0           855007        200       4275.0       4125.0      3790       9284        713.4  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.0           854693        200       4273.5       4146.0      3790      10114        744.0  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.0           852624        200       4263.1       4069.0      3754      14144       1008.6  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.0           852505        200       4262.5       4124.0      3797      10275        818.9  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.0           852500        200       4262.5       4003.0      3594      12139       1167.1  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.0           852432        200       4262.2       4056.5      3754      14530       1191.3  PushPop  TSL:Thunk:#hlo_op=fusion.116#                                     
      0.0           852101        200       4260.5       4049.5      3730      19915       1443.2  PushPop  TSL:Thunk:#hlo_op=transpose.313#                                  
      0.0           851251        200       4256.3       4111.5      3794      12361        909.2  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.0           850969        200       4254.8       4136.0      3803      10881        771.8  PushPop  TSL:Thunk:#hlo_op=fusion.104#                                     
      0.0           850936        200       4254.7       4144.0      3774      11488        767.4  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.0           850737        200       4253.7       4112.0      3763      14291        974.8  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.0           850690        200       4253.5       4120.0      3808      11396        720.8  PushPop  TSL:Thunk:#hlo_op=fusion.90#                                      
      0.0           849963        200       4249.8       4113.5      3638      10213        786.1  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.0           849612        200       4248.1       4113.5      3783      11270        892.4  PushPop  TSL:Thunk:#hlo_op=fusion.107#                                     
      0.0           849367        200       4246.8       4117.5      3801      12593        829.0  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.0           849343        200       4246.7       4036.5      3717      14019       1116.6  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.0           849326        200       4246.6       4099.0      3777      12732        879.0  PushPop  TSL:Thunk:#hlo_op=fusion.167#                                     
      0.0           849323         33      25737.1      21407.0     18557     103541      15410.0  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.0           848347        200       4241.7       4020.5      3721      14416       1169.7  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.0           847460        200       4237.3       4077.5      3797       9898        807.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.13#                               
      0.0           846799        200       4234.0       4092.5      3764      12754        964.4  PushPop  TSL:Thunk:#hlo_op=fusion.165#                                     
      0.0           846651        200       4233.3       4045.5      3797      12239        951.8  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.0           844959        200       4224.8       4174.5      3807      10365        482.1  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.0           843824        200       4219.1       4142.0      3795       9941        618.0  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.0           843577        200       4217.9       4054.5      3782      10643        849.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.9#                                
      0.0           842891        200       4214.5       3982.5      3663      11468       1008.9  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
      0.0           842614        200       4213.1       4024.5      3741      14538       1122.4  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.0           842577        200       4212.9       3989.0      3638      19702       1241.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.29#                               
      0.0           842323        200       4211.6       4136.0      3817      10221        611.1  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.0           842254        200       4211.3       4127.5      3802      10967        590.5  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.0           841793        200       4209.0       4099.0      3767      10100        643.8  PushPop  TSL:Thunk:#hlo_op=fusion.92#                                      
      0.0           840983        200       4204.9       3968.0      3634      14302       1033.6  PushPop  TSL:Thunk:#hlo_op=transpose.349#                                  
      0.0           840922        200       4204.6       4108.5      3782      10227        613.3  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.0           840765        200       4203.8       3952.0      3643      14294       1233.8  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.0           840617        200       4203.1       3967.5      3670      10936       1058.1  PushPop  TSL:Thunk:#hlo_op=transpose.362#                                  
