WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0          1051475        200      5257.4      4805.5      4489      14899       1575.8  PushPop  TSL:Thunk:#hlo_op=fusion.167#                                     
      0.0          1048743        200      5243.7      4828.5      4381      15102       1651.8  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.0          1046519         33     31712.7     27087.0     25097     103755      14813.2  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.0          1046458         28     37373.5     27659.0     21553     179147      30154.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.0          1046254        200      5231.3      4683.0      4170      38507       2792.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.10#                               
      0.0          1045180        200      5225.9      4757.5      4320      20167       1984.3  PushPop  TSL:Thunk:#hlo_op=fusion.173#                                     
      0.0          1034858        200      5174.3      4765.5      4432      16515       1692.2  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.0          1034572        200      5172.9      4713.5      4241      15202       1707.4  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.0          1033292        200      5166.5      4547.0      4190      15974       2140.6  PushPop  TSL:Thunk:#hlo_op=fusion.58#                                      
      0.0          1029128         33     31185.7     27039.0     24187     100325      13279.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.0          1028413        200      5142.1      4785.5      4322      15502       1433.8  PushPop  TSL:Thunk:#hlo_op=fusion.162#                                     
      0.0          1026466        200      5132.3      4674.5      4327      15651       1809.5  PushPop  TSL:Thunk:#hlo_op=fusion.54#                                      
      0.0          1026422        200      5132.1      4672.5      4146      16191       1813.7  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.0          1026199         46     22308.7     17947.0     15046     118280      19648.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=369#                  
      0.0          1022784        200      5113.9      4682.5      4263      21384       1942.8  PushPop  TSL:Thunk:#hlo_op=fusion.144#                                     
      0.0          1022608        200      5113.0      4642.0      4187      20667       1912.6  PushPop  TSL:Thunk:#hlo_op=fusion.177#                                     
      0.0          1020940        200      5104.7      4639.0      4169      20288       1837.5  PushPop  TSL:Thunk:#hlo_op=transpose.368#                                  
      0.0          1017971        200      5089.9      4684.5      4186      14955       1502.6  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.0          1017832        200      5089.2      4738.5      4201      14558       1421.1  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.0          1017622        200      5088.1      4717.0      4320      14347       1320.3  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.0          1014759        200      5073.8      4627.0      4118      20571       1913.8  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.0          1013378        200      5066.9      4657.0      4170      17427       1740.5  PushPop  TSL:Thunk:#hlo_op=fusion.146#                                     
      0.0          1010869        200      5054.3      4551.5      4065      20534       1962.1  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.0          1009317        200      5046.6      4535.0      4087      17872       1943.7  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.0          1008961        200      5044.8      4519.5      4208      15170       2011.9  PushPop  TSL:Thunk:#hlo_op=fusion.157#                                     
      0.0          1008290        200      5041.5      4629.5      4273      16009       1716.1  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.0          1008194        200      5041.0      4590.5      4102      14919       1682.0  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.0          1006303        200      5031.5      4569.5      4290      15068       1583.8  PushPop  TSL:Thunk:#hlo_op=fusion.158#                                     
      0.0          1006293        200      5031.5      4390.5      4026      15145       2248.5  PushPop  TSL:Thunk:#hlo_op=fusion.154#                                     
      0.0          1005011        200      5025.1      4658.5      4176      14758       1409.2  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.0          1003746        200      5018.7      4647.0      4208      14849       1580.7  PushPop  TSL:Thunk:#hlo_op=fusion.185#                                     
      0.0          1003608        200      5018.0      4600.5      4130      15470       1742.8  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.0          1003373        200      5016.9      4617.0      4191      15100       1615.1  PushPop  TSL:Thunk:#hlo_op=fusion.183#                                     
      0.0          1001847        200      5009.2      4696.5      4164      15127       1292.1  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.0          1001588        200      5007.9      4657.5      4202      14863       1438.6  PushPop  TSL:Thunk:#hlo_op=fusion.189#                                     
      0.0          1001413         50     20028.3     16164.0     14157     110521      14618.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.0          1000848        200      5004.2      4579.0      4100      20007       1916.9  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.0          1000722        200      5003.6      4574.5      4186      16243       1480.2  PushPop  TSL:Thunk:#hlo_op=transpose.366#                                  
      0.0          1000423        200      5002.1      4662.5      4162      14859       1588.9  PushPop  TSL:Thunk:#hlo_op=fusion.48#                                      
      0.0           999162        200      4995.8      4598.0      4208      15684       1448.5  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.0           998199        200      4991.0      4617.5      4256      14262       1403.2  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.0           997851        200      4989.3      4674.5      4110      14205       1332.5  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.0           997847        200      4989.2      4645.5      4140      15279       1582.0  PushPop  TSL:Thunk:#hlo_op=fusion.181#                                     
      0.0           997710        200      4988.6      4692.5      4207      14797       1455.3  PushPop  TSL:Thunk:#hlo_op=fusion.175#                                     
      0.0           997177        200      4985.9      4601.0      4077      15143       1457.8  PushPop  TSL:Thunk:#hlo_op=fusion.153#                                     
      0.0           995488        200      4977.4      4619.0      4170      20236       1732.6  PushPop  TSL:Thunk:#hlo_op=fusion.179#                                     
      0.0           995208        200      4976.0      4565.0      3988      20386       1889.7  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.0           993771        200      4968.9      4364.0      4008      20464       2340.3  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.0           993659        200      4968.3      4620.0      4057      14594       1575.0  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.0           990818        200      4954.1      4639.5      4038      14949       1498.3  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.0           990127        200      4950.6      4569.5      4178      14410       1324.7  PushPop  TSL:Thunk:#hlo_op=broadcast.1749#                                 
      0.0           988984        200      4944.9      4599.5      4121      15025       1410.8  PushPop  TSL:Thunk:#hlo_op=fusion.187#                                     
      0.0           988709        200      4943.5      4498.5      4172      18264       1880.2  PushPop  TSL:Thunk:#hlo_op=fusion.145#                                     
      0.0           988179         35     28233.7     21377.0     19012      73428      17068.6  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           987235        200      4936.2      4578.0      4091      14714       1487.0  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.0           986759        200      4933.8      4544.5      4179      13975       1277.0  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
      0.0           983095        200      4915.5      4427.0      4016      20079       1918.5  PushPop  TSL:Thunk:#hlo_op=fusion.172#                                     
      0.0           981273        200      4906.4      4565.5      4082      15054       1444.2  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.0           980907        200      4904.5      4332.5      4044      18613       2155.0  PushPop  TSL:Thunk:#hlo_op=fusion.109#                                     
      0.0           979676        200      4898.4      4374.5      3984      18128       2155.6  PushPop  TSL:Thunk:#hlo_op=fusion.103#                                     
      0.0           977707        200      4888.5      4562.5      4187      13551       1253.4  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.0           977609        200      4888.0      4466.5      4073      17004       1774.8  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.0           977598        200      4888.0      4375.5      4026      18576       2121.4  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.0           977155        200      4885.8      4350.5      4018      19709       2091.0  PushPop  TSL:Thunk:#hlo_op=fusion.106#                                     
      0.0           975429        200      4877.1      4549.5      4028      15117       1367.7  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.0           972683        200      4863.4      4433.5      4077      14619       1470.6  PushPop  TSL:Thunk:#hlo_op=fusion.171#                                     
      0.0           970140        200      4850.7      4457.5      4088      15414       1730.5  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.0           970049        200      4850.2      4564.0      4124      14398       1320.2  PushPop  TSL:Thunk:#hlo_op=fusion.40#                                      
      0.0           969795        200      4849.0      4365.0      4023      17338       1991.5  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.0           969402        200      4847.0      4165.0      3790      20866       2509.6  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.0           969387        200      4846.9      4316.0      3974      19410       2104.5  PushPop  TSL:Thunk:#hlo_op=fusion.136#                                     
      0.0           969038        200      4845.2      4313.0      4024      21241       2203.1  PushPop  TSL:Thunk:#hlo_op=fusion.91#                                      
      0.0           968369        200      4841.8      4365.0      3950      20640       2015.6  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.0           967853        200      4839.3      4444.5      4030      16949       1649.0  PushPop  TSL:Thunk:#hlo_op=fusion.174#                                     
      0.0           967455        200      4837.3      4509.5      4049      15151       1337.4  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.0           966702        200      4833.5      4376.0      4033      17092       1888.6  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.0           966308        200      4831.5      4394.5      4075      14764       1781.1  PushPop  TSL:Thunk:#hlo_op=fusion.121#                                     
      0.0           966290        200      4831.5      4391.0      4029      27637       2207.0  PushPop  TSL:Thunk:#hlo_op=fusion.127#                                     
      0.0           966069        200      4830.3      4465.0      4186      15374       1537.6  PushPop  TSL:Thunk:#hlo_op=fusion.159#                                     
      0.0           966053        200      4830.3      4410.5      4014      14449       1740.1  PushPop  TSL:Thunk:#hlo_op=fusion.151#                                     
      0.0           966013        200      4830.1      4477.5      4154      14231       1234.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.0           965672        200      4828.4      4301.0      3964      20890       2135.0  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.0           965371        200      4826.9      4415.0      4000      18252       1780.7  PushPop  TSL:Thunk:#hlo_op=fusion.139#                                     
      0.0           963585         33     29199.5     25651.0     22982     102508      13695.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.0           962549        200      4812.7      4424.0      4070      16874       1701.4  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.0           961508        200      4807.5      4422.5      4136      15086       1512.8  PushPop  TSL:Thunk:#hlo_op=fusion.164#                                     
      0.0           959742        200      4798.7      4416.5      4158      14776       1564.7  PushPop  TSL:Thunk:#hlo_op=transpose.275#                                  
      0.0           959447        200      4797.2      4400.5      4082      14177       1566.9  PushPop  TSL:Thunk:#hlo_op=fusion.166#                                     
      0.0           957448        200      4787.2      4389.5      4002      15856       1663.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.14#                               
      0.0           957105        200      4785.5      4364.0      4028      16149       1783.2  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.0           955642         33     28958.8     23260.0     21107     100233      15649.3  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.0           955364        200      4776.8      4415.0      4123      14052       1294.8  PushPop  TSL:Thunk:#hlo_op=fusion.170#                                     
      0.0           954576        200      4772.9      4333.5      4039      15184       1828.7  PushPop  TSL:Thunk:#hlo_op=fusion.124#                                     
      0.0           953871        200      4769.4      4346.0      4034      24189       2042.1  PushPop  TSL:Thunk:#hlo_op=fusion.142#                                     
      0.0           952835        200      4764.2      4385.5      4012      14968       1641.6  PushPop  TSL:Thunk:#hlo_op=fusion.112#                                     
      0.0           952690        200      4763.5      4333.0      3992      18173       1884.4  PushPop  TSL:Thunk:#hlo_op=fusion.148#                                     
      0.0           952446          4    238111.5    113494.5     86005     639452     268217.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=287#
      0.0           952084        200      4760.4      4369.5      4009      14641       1729.5  PushPop  TSL:Thunk:#hlo_op=fusion.133#                                     
      0.0           950986        200      4754.9      4393.5      4013      14632       1572.8  PushPop  TSL:Thunk:#hlo_op=fusion.163#                                     
      0.0           950303         33     28797.1     24973.0     23653      88636      11682.7  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.0           949391         32     29668.5     24728.0     19626      97981      15840.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=261#    
      0.0           949141        200      4745.7      4342.0      4038      20115       1814.1  PushPop  TSL:Thunk:#hlo_op=fusion.160#                                     
      0.0           947588        200      4737.9      4386.0      4066      14674       1545.8  PushPop  TSL:Thunk:#hlo_op=fusion.130#                                     
      0.0           947146        200      4735.7      4386.0      4063      14338       1292.1  PushPop  TSL:Thunk:#hlo_op=transpose.274#                                  
      0.0           946462        200      4732.3      4142.5      3851      46333       3359.5  PushPop  TSL:Thunk:#hlo_op=fusion.104#                                     
      0.0           946427        200      4732.1      4382.5      4098      14549       1518.4  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.0           943066        200      4715.3      4324.0      3973      20013       1731.6  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
      0.0           942741        200      4713.7      4313.0      3953      14096       1351.6  PushPop  TSL:Thunk:#hlo_op=transpose.375#                                  
      0.0           941408        200      4707.0      4258.0      3953      17224       1772.0  PushPop  TSL:Thunk:#hlo_op=fusion.155#                                     
      0.0           939743        200      4698.7      4330.5      3979      15455       1679.5  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.0           937954        200      4689.8      4351.0      3984      17285       1599.2  PushPop  TSL:Thunk:#hlo_op=fusion.141#                                     
      0.0           937801         46     20387.0     17180.0     15555      99966      12571.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=365#            
      0.0           935963        200      4679.8      4341.0      3994      14858       1550.3  PushPop  TSL:Thunk:#hlo_op=fusion.152#                                     
      0.0           935439        200      4677.2      4354.5      3928      14332       1441.4  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.0           934121        200      4670.6      4356.5      3974      13813       1237.7  PushPop  TSL:Thunk:#hlo_op=transpose.276#                                  
      0.0           933141        200      4665.7      4161.0      3776      15237       1955.7  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.0           930563        200      4652.8      4184.0      3773      19911       1776.6  PushPop  TSL:Thunk:#hlo_op=transpose.369#                                  
      0.0           928323        200      4641.6      4200.5      3913      20060       1863.4  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.0           924294        200      4621.5      4270.5      3868      14838       1573.5  PushPop  TSL:Thunk:#hlo_op=fusion.135#                                     
      0.0           923683        200      4618.4      4296.0      3967      14409       1204.7  PushPop  TSL:Thunk:#hlo_op=transpose.405#                                  
      0.0           922209        200      4611.0      4300.0      3891      13480       1128.9  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.0           921473        200      4607.4      4213.5      3788      17869       1575.5  PushPop  TSL:Thunk:#hlo_op=transpose.378#                                  
      0.0           921442        200      4607.2      4244.5      3961      13872       1421.4  PushPop  TSL:Thunk:#hlo_op=fusion.161#                                     
      0.0           920472        200      4602.4      4266.0      3949      14644       1413.2  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.0           919793        200      4599.0      4184.5      3879      15219       1564.2  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.0           919386        200      4596.9      4247.5      3825      14342       1308.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.37#                               
      0.0           919187        200      4595.9      4253.0      3930      16430       1563.8  PushPop  TSL:Thunk:#hlo_op=fusion.143#                                     
      0.0           918989        200      4594.9      4179.5      3841      14914       1431.3  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.0           918937        200      4594.7      4274.0      3907      15372       1487.1  PushPop  TSL:Thunk:#hlo_op=fusion.176#                                     
      0.0           918785        200      4593.9      4250.5      3912      14217       1508.9  PushPop  TSL:Thunk:#hlo_op=fusion.149#                                     
      0.0           918662        200      4593.3      4250.5      3913      14334       1453.1  PushPop  TSL:Thunk:#hlo_op=fusion.150#                                     
      0.0           918217        200      4591.1      4252.5      3930      14083       1413.8  PushPop  TSL:Thunk:#hlo_op=fusion.147#                                     
      0.0           917588        200      4587.9      4196.0      3916      14318       1428.4  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.0           917166        200      4585.8      4229.0      3880      15028       1558.8  PushPop  TSL:Thunk:#hlo_op=fusion.119#                                     
      0.0           916842        200      4584.2      4182.0      3867      14064       1564.6  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.0           916261        200      4581.3      4178.0      3849      14418       1593.8  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.0           915941        200      4579.7      4142.5      3845      14706       1691.5  PushPop  TSL:Thunk:#hlo_op=fusion.98#                                      
      0.0           915062        200      4575.3      4191.0      3899      19839       1728.5  PushPop  TSL:Thunk:#hlo_op=fusion.129#                                     
      0.0           914609        200      4573.0      4175.5      3849      20107       1733.9  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.0           913890        200      4569.5      4201.0      3837      13841       1551.7  PushPop  TSL:Thunk:#hlo_op=fusion.110#                                     
      0.0           913635        200      4568.2      4183.5      3915      13869       1536.5  PushPop  TSL:Thunk:#hlo_op=fusion.107#                                     
      0.0           913547        200      4567.7      4216.5      3875      16125       1538.7  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.0           913005        200      4565.0      4239.5      3905      13888       1398.1  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.0           910333        200      4551.7      4149.5      3821      20375       1795.3  PushPop  TSL:Thunk:#hlo_op=fusion.134#                                     
      0.0           909335         66     13777.8     11374.0      8285     119056      13536.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.0           907998        200      4540.0      4248.0      3879      13969       1198.7  PushPop  TSL:Thunk:#hlo_op=transpose.367#                                  
      0.0           907954        200      4539.8      4232.0      3842      15091       1483.2  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.0           907083        200      4535.4      4172.0      3840      14332       1592.5  PushPop  TSL:Thunk:#hlo_op=fusion.117#                                     
      0.0           906933        200      4534.7      4174.5      3834      16419       1640.5  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.0           906793        200      4534.0      4168.0      3829      13500       1536.5  PushPop  TSL:Thunk:#hlo_op=fusion.101#                                     
      0.0           906234        200      4531.2      4210.5      3922      13882       1323.6  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.0           905919        200      4529.6      4164.5      3843      19844       1689.2  PushPop  TSL:Thunk:#hlo_op=fusion.125#                                     
      0.0           905883        200      4529.4      4193.0      3900      16479       1521.7  PushPop  TSL:Thunk:#hlo_op=fusion.140#                                     
      0.0           905595        200      4528.0      4180.5      3844      13805       1376.3  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.0           905428        200      4527.1      4160.5      3841      13742       1509.7  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.0           905201        200      4526.0      4189.0      3836      14157       1408.6  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.0           904689        200      4523.4      4184.0      3785      14607       1502.5  PushPop  TSL:Thunk:#hlo_op=fusion.184#                                     
      0.0           904669        200      4523.3      4178.5      3841      13765       1377.9  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.0           903865        200      4519.3      4238.5      3823      14375       1258.1  PushPop  TSL:Thunk:#hlo_op=fusion.190#                                     
      0.0           903454        200      4517.3      4132.0      3705      19684       1634.6  PushPop  TSL:Thunk:#hlo_op=fusion.188#                                     
